,ID1,ID2,Relation
0,capec1,capec122,ChildOf
1,capec17,capec1,CanFollow
2,capec10,capec100,ChildOf
3,capec100,capec123,ChildOf
4,capec101,capec253,ChildOf
5,capec600,capec101,CanFollow
6,capec102,capec593,ChildOf
7,capec103,capec173,ChildOf
8,capec104,capec233,ChildOf
9,capec105,capec220,ChildOf
10,capec34,capec105,PeerOf
11,capec115,capec105,CanFollow
12,capec141,capec105,CanFollow
13,capec63,capec105,CanFollow
14,capec593,capec105,CanFollow
15,capec148,capec105,CanFollow
16,capec154,capec105,CanFollow
17,capec107,capec593,ChildOf
18,capec108,capec66,ChildOf
19,capec109,capec66,ChildOf
20,capec11,capec635,ChildOf
21,capec110,capec66,ChildOf
22,capec108,capec110,CanFollow
23,capec111,capec212,ChildOf
24,capec163,capec116,CanFollow
25,capec21,capec12,PeerOf
26,capec12,capec216,ChildOf
27,capec120,capec267,ChildOf
28,capec121,capec113,ChildOf
29,capec664,capec122,CanFollow
30,capec126,capec153,ChildOf
31,capec664,capec126,CanFollow
32,capec127,capec54,ChildOf
33,capec128,capec153,ChildOf
34,capec13,capec77,ChildOf
35,capec14,capec13,CanFollow
36,capec10,capec13,PeerOf
37,capec132,capec159,ChildOf
38,capec133,capec113,ChildOf
39,capec134,capec137,ChildOf
40,capec135,capec137,ChildOf
41,capec136,capec248,ChildOf
42,capec138,capec137,ChildOf
43,capec139,capec126,ChildOf
44,capec14,capec100,ChildOf
45,capec140,capec74,ChildOf
46,capec141,capec161,ChildOf
47,capec142,capec141,ChildOf
48,capec89,capec142,CanFollow
49,capec143,capec150,ChildOf
50,capec144,capec150,ChildOf
51,capec145,capec148,ChildOf
52,capec146,capec271,ChildOf
53,capec147,capec528,ChildOf
54,capec149,capec497,ChildOf
55,capec155,capec149,CanFollow
56,capec15,capec137,ChildOf
57,capec150,capec116,ChildOf
58,capec155,capec150,ChildOf
59,capec157,capec117,ChildOf
60,capec652,capec157,CanFollow
61,capec158,capec157,ChildOf
62,capec159,capec154,ChildOf
63,capec185,capec159,CanFollow
64,capec16,capec49,ChildOf
65,capec600,capec16,CanFollow
66,capec151,capec16,CanFollow
67,capec560,capec16,CanFollow
68,capec561,capec16,CanFollow
69,capec653,capec16,CanFollow
70,capec160,capec113,ChildOf
71,capec664,capec161,CanFollow
72,capec162,capec77,ChildOf
73,capec163,capec98,ChildOf
74,capec164,capec98,ChildOf
75,capec166,capec161,ChildOf
76,capec167,capec188,ChildOf
77,capec168,capec636,ChildOf
78,capec17,capec122,ChildOf
79,capec233,capec17,CanFollow
80,capec170,capec541,ChildOf
81,capec174,capec182,ChildOf
82,capec63,capec174,CanFollow
83,capec178,capec174,CanFollow
84,capec177,capec17,ChildOf
85,capec178,capec182,ChildOf
86,capec179,capec554,ChildOf
87,capec18,capec591,ChildOf
88,capec18,capec592,ChildOf
89,capec18,capec588,ChildOf
90,capec180,capec122,ChildOf
91,capec17,capec180,CanFollow
92,capec181,capec103,ChildOf
93,capec182,capec137,ChildOf
94,capec183,capec248,ChildOf
95,capec185,capec184,ChildOf
96,capec662,capec185,CanFollow
97,capec186,capec184,ChildOf
98,capec186,capec98,CanFollow
99,capec187,capec186,ChildOf
100,capec189,capec188,ChildOf
101,capec19,capec242,ChildOf
102,capec190,capec167,ChildOf
103,capec191,capec167,ChildOf
104,capec193,capec253,ChildOf
105,capec194,capec151,ChildOf
106,capec657,capec194,CanFollow
107,capec667,capec194,CanFollow
108,capec195,capec151,ChildOf
109,capec384,capec196,CanFollow
110,capec61,capec196,CanFollow
111,capec196,capec21,ChildOf
112,capec197,capec230,ChildOf
113,capec198,capec591,ChildOf
114,capec198,capec592,ChildOf
115,capec198,capec588,ChildOf
116,capec199,capec591,ChildOf
117,capec199,capec592,ChildOf
118,capec199,capec588,ChildOf
119,capec2,capec212,ChildOf
120,capec20,capec112,ChildOf
121,capec668,capec20,CanFollow
122,capec200,capec207,ChildOf
123,capec201,capec122,ChildOf
124,capec201,capec278,ChildOf
125,capec202,capec22,ChildOf
126,capec203,capec176,ChildOf
127,capec204,capec167,ChildOf
128,capec560,capec204,CanFollow
129,capec206,capec444,ChildOf
130,capec207,capec22,ChildOf
131,capec208,capec207,ChildOf
132,capec209,capec592,ChildOf
133,capec215,capec54,ChildOf
134,capec215,capec28,ChildOf
135,capec94,capec216,CanFollow
136,capec217,capec216,ChildOf
137,capec218,capec148,ChildOf
138,capec219,capec94,ChildOf
139,capec220,capec272,ChildOf
140,capec221,capec231,ChildOf
141,capec221,capec278,ChildOf
142,capec222,capec103,ChildOf
143,capec226,capec196,ChildOf
144,capec228,capec250,ChildOf
145,capec197,capec228,CanFollow
146,capec491,capec228,CanFollow
147,capec229,capec231,ChildOf
148,capec23,capec242,ChildOf
149,capec230,capec130,ChildOf
150,capec231,capec130,ChildOf
151,capec234,capec233,ChildOf
152,capec234,capec242,CanFollow
153,capec234,capec175,CanFollow
154,capec234,capec100,CanFollow
155,capec237,capec480,ChildOf
156,capec24,capec100,ChildOf
157,capec243,capec591,ChildOf
158,capec243,capec592,ChildOf
159,capec243,capec588,ChildOf
160,capec244,capec591,ChildOf
161,capec244,capec592,ChildOf
162,capec244,capec588,ChildOf
163,capec245,capec591,ChildOf
164,capec245,capec592,ChildOf
165,capec245,capec588,ChildOf
166,capec247,capec591,ChildOf
167,capec247,capec592,ChildOf
168,capec247,capec588,ChildOf
169,capec250,capec248,ChildOf
170,capec251,capec175,ChildOf
171,capec252,capec251,ChildOf
172,capec253,capec175,ChildOf
173,capec664,capec253,CanFollow
174,capec256,capec100,ChildOf
175,capec261,capec54,ChildOf
176,capec263,capec17,ChildOf
177,capec267,capec153,ChildOf
178,capec268,capec161,ChildOf
179,capec27,capec29,ChildOf
180,capec270,capec203,ChildOf
181,capec568,capec270,CanFollow
182,capec529,capec270,CanFollow
183,capec646,capec270,CanFollow
184,capec270,capec555,CanFollow
185,capec271,capec176,ChildOf
186,capec271,capec94,CanFollow
187,capec273,capec220,ChildOf
188,capec33,capec273,PeerOf
189,capec115,capec273,CanFollow
190,capec141,capec273,CanFollow
191,capec63,capec273,CanFollow
192,capec593,capec273,CanFollow
193,capec148,capec273,CanFollow
194,capec154,capec273,CanFollow
195,capec274,capec220,ChildOf
196,capec275,capec194,ChildOf
197,capec276,capec272,ChildOf
198,capec277,capec272,ChildOf
199,capec278,capec272,ChildOf
200,capec279,capec278,ChildOf
201,capec110,capec279,CanFollow
202,capec228,capec279,CanFollow
203,capec285,capec292,ChildOf
204,capec287,capec300,ChildOf
205,capec29,capec26,ChildOf
206,capec290,capec309,ChildOf
207,capec291,capec309,ChildOf
208,capec292,capec169,ChildOf
209,capec293,capec309,ChildOf
210,capec294,capec292,ChildOf
211,capec295,capec292,ChildOf
212,capec296,capec292,ChildOf
213,capec297,capec292,ChildOf
214,capec298,capec292,ChildOf
215,capec299,capec292,ChildOf
216,capec3,capec267,ChildOf
217,capec30,capec233,ChildOf
218,capec300,capec169,ChildOf
219,capec301,capec300,ChildOf
220,capec302,capec300,ChildOf
221,capec303,capec300,ChildOf
222,capec304,capec300,ChildOf
223,capec305,capec300,ChildOf
224,capec306,capec300,ChildOf
225,capec307,capec300,ChildOf
226,capec308,capec300,ChildOf
227,capec309,capec169,ChildOf
228,capec664,capec309,CanFollow
229,capec31,capec39,ChildOf
230,capec31,capec157,ChildOf
231,capec310,capec541,ChildOf
232,capec312,capec224,ChildOf
233,capec313,capec224,ChildOf
234,capec317,capec312,ChildOf
235,capec318,capec312,ChildOf
236,capec319,capec312,ChildOf
237,capec32,capec591,ChildOf
238,capec32,capec588,ChildOf
239,capec32,capec592,ChildOf
240,capec320,capec312,ChildOf
241,capec321,capec312,ChildOf
242,capec322,capec312,ChildOf
243,capec323,capec312,ChildOf
244,capec324,capec312,ChildOf
245,capec325,capec312,ChildOf
246,capec326,capec312,ChildOf
247,capec327,capec312,ChildOf
248,capec328,capec312,ChildOf
249,capec329,capec312,ChildOf
250,capec33,capec220,ChildOf
251,capec115,capec33,CanFollow
252,capec141,capec33,CanFollow
253,capec63,capec33,CanFollow
254,capec593,capec33,CanFollow
255,capec148,capec33,CanFollow
256,capec154,capec33,CanFollow
257,capec330,capec312,ChildOf
258,capec331,capec312,ChildOf
259,capec332,capec312,ChildOf
260,capec34,capec220,ChildOf
261,capec115,capec34,CanFollow
262,capec141,capec34,CanFollow
263,capec63,capec34,CanFollow
264,capec593,capec34,CanFollow
265,capec148,capec34,CanFollow
266,capec154,capec34,CanFollow
267,capec35,capec636,ChildOf
268,capec23,capec35,PeerOf
269,capec75,capec35,PeerOf
270,capec36,capec113,ChildOf
271,capec37,capec167,ChildOf
272,capec38,capec159,ChildOf
273,capec383,capec407,ChildOf
274,capec94,capec383,CanFollow
275,capec384,capec94,ChildOf
276,capec385,capec384,ChildOf
277,capec386,capec94,ChildOf
278,capec387,capec386,ChildOf
279,capec388,capec386,ChildOf
280,capec389,capec384,ChildOf
281,capec39,capec22,ChildOf
282,capec391,capec390,ChildOf
283,capec392,capec391,ChildOf
284,capec393,capec391,ChildOf
285,capec394,capec391,ChildOf
286,capec395,capec390,ChildOf
287,capec397,capec395,ChildOf
288,capec398,capec395,ChildOf
289,capec399,capec395,ChildOf
290,capec4,capec267,ChildOf
291,capec40,capec248,ChildOf
292,capec400,capec395,ChildOf
293,capec401,capec440,ChildOf
294,capec402,capec401,ChildOf
295,capec406,capec150,ChildOf
296,capec163,capec406,CanFollow
297,capec675,capec406,CanFollow
298,capec407,capec416,ChildOf
299,capec407,capec410,ChildOf
300,capec163,capec407,CanFollow
301,capec41,capec242,ChildOf
302,capec41,capec134,ChildOf
303,capec412,capec407,ChildOf
304,capec413,capec407,ChildOf
305,capec414,capec407,ChildOf
306,capec415,capec407,ChildOf
307,capec417,capec416,ChildOf
308,capec418,capec417,ChildOf
309,capec42,capec100,ChildOf
310,capec420,capec417,ChildOf
311,capec421,capec417,ChildOf
312,capec422,capec417,ChildOf
313,capec423,capec417,ChildOf
314,capec424,capec417,ChildOf
315,capec425,capec416,ChildOf
316,capec426,capec416,ChildOf
317,capec427,capec416,ChildOf
318,capec428,capec427,ChildOf
319,capec429,capec427,ChildOf
320,capec43,capec267,ChildOf
321,capec433,capec427,ChildOf
322,capec434,capec427,ChildOf
323,capec435,capec427,ChildOf
324,capec44,capec100,ChildOf
325,capec44,capec23,ChildOf
326,capec442,capec441,ChildOf
327,capec443,capec444,ChildOf
328,capec444,capec438,ChildOf
329,capec445,capec444,ChildOf
330,capec446,capec444,ChildOf
331,capec447,capec438,ChildOf
332,capec448,capec442,ChildOf
333,capec45,capec100,ChildOf
334,capec452,capec441,ChildOf
335,capec456,capec441,ChildOf
336,capec457,capec456,ChildOf
337,capec529,capec457,CanFollow
338,capec458,capec456,ChildOf
339,capec459,capec473,ChildOf
340,capec46,capec100,ChildOf
341,capec8,capec46,PeerOf
342,capec10,capec46,PeerOf
343,capec460,capec15,ChildOf
344,capec676,capec460,CanFollow
345,capec461,capec115,ChildOf
346,capec462,capec54,ChildOf
347,capec463,capec97,ChildOf
348,capec464,capec554,ChildOf
349,capec465,capec554,ChildOf
350,capec466,capec94,ChildOf
351,capec467,capec62,ChildOf
352,capec468,capec242,ChildOf
353,capec469,capec227,ChildOf
354,capec47,capec100,ChildOf
355,capec470,capec66,ChildOf
356,capec471,capec159,ChildOf
357,capec472,capec541,ChildOf
358,capec473,capec151,ChildOf
359,capec474,capec473,ChildOf
360,capec475,capec473,ChildOf
361,capec542,capec475,CanFollow
362,capec476,capec473,ChildOf
363,capec477,capec473,ChildOf
364,capec478,capec203,ChildOf
365,capec479,capec473,ChildOf
366,capec48,capec212,ChildOf
367,capec480,capec115,ChildOf
368,capec481,capec161,ChildOf
369,capec482,capec125,ChildOf
370,capec485,capec473,ChildOf
371,capec486,capec125,ChildOf
372,capec487,capec125,ChildOf
373,capec488,capec125,ChildOf
374,capec489,capec125,ChildOf
375,capec49,capec112,ChildOf
376,capec600,capec49,CanFollow
377,capec151,capec49,CanFollow
378,capec560,capec49,CanFollow
379,capec561,capec49,CanFollow
380,capec653,capec49,CanFollow
381,capec490,capec125,ChildOf
382,capec491,capec230,ChildOf
383,capec492,capec130,ChildOf
384,capec493,capec130,ChildOf
385,capec494,capec130,ChildOf
386,capec495,capec130,ChildOf
387,capec496,capec130,ChildOf
388,capec497,capec169,ChildOf
389,capec498,capec545,ChildOf
390,capec499,capec117,ChildOf
391,capec5,capec220,ChildOf
392,capec50,capec212,ChildOf
393,capec600,capec50,CanFollow
394,capec151,capec50,CanFollow
395,capec560,capec50,CanFollow
396,capec561,capec50,CanFollow
397,capec653,capec50,CanFollow
398,capec500,capec253,ChildOf
399,capec501,capec499,ChildOf
400,capec501,capec173,ChildOf
401,capec502,capec148,ChildOf
402,capec503,capec122,ChildOf
403,capec504,capec173,ChildOf
404,capec505,capec616,ChildOf
405,capec506,capec173,ChildOf
406,capec508,capec651,ChildOf
407,capec560,capec508,CanFollow
408,capec509,capec652,ChildOf
409,capec151,capec509,CanFollow
410,capec51,capec203,ChildOf
411,capec510,capec21,ChildOf
412,capec511,capec444,ChildOf
413,capec516,capec444,ChildOf
414,capec517,capec447,ChildOf
415,capec518,capec447,ChildOf
416,capec519,capec447,ChildOf
417,capec52,capec267,ChildOf
418,capec520,capec444,ChildOf
419,capec521,capec447,ChildOf
420,capec522,capec439,ChildOf
421,capec523,capec439,ChildOf
422,capec524,capec439,ChildOf
423,capec528,capec125,ChildOf
424,capec529,capec169,ChildOf
425,capec53,capec267,ChildOf
426,capec530,capec531,ChildOf
427,capec531,capec534,ChildOf
428,capec532,capec444,ChildOf
429,capec533,capec186,ChildOf
430,capec534,capec440,ChildOf
431,capec535,capec531,ChildOf
432,capec536,capec176,ChildOf
433,capec537,capec444,ChildOf
434,capec538,capec444,ChildOf
435,capec539,capec444,ChildOf
436,capec54,capec116,ChildOf
437,capec540,capec123,ChildOf
438,capec541,capec224,ChildOf
439,capec542,capec549,ChildOf
440,capec662,capec542,CanFollow
441,capec543,capec194,ChildOf
442,capec89,capec543,CanFollow
443,capec544,capec194,ChildOf
444,capec545,capec116,ChildOf
445,capec546,capec545,ChildOf
446,capec547,capec607,ChildOf
447,capec607,capec548,CanFollow
448,capec55,capec49,ChildOf
449,capec600,capec55,CanFollow
450,capec151,capec55,CanFollow
451,capec560,capec55,CanFollow
452,capec561,capec55,CanFollow
453,capec653,capec55,CanFollow
454,capec550,capec542,ChildOf
455,capec551,capec542,ChildOf
456,capec552,capec542,ChildOf
457,capec555,capec560,ChildOf
458,capec151,capec555,CanFollow
459,capec556,capec542,ChildOf
460,capec558,capec542,ChildOf
461,capec559,capec601,ChildOf
462,capec151,capec560,CanFollow
463,capec561,capec653,ChildOf
464,capec151,capec561,CanFollow
465,capec165,capec561,CanFollow
466,capec549,capec561,CanFollow
467,capec545,capec561,CanFollow
468,capec562,capec17,ChildOf
469,capec563,capec17,ChildOf
470,capec564,capec542,ChildOf
471,capec565,capec49,ChildOf
472,capec600,capec565,CanFollow
473,capec151,capec565,CanFollow
474,capec560,capec565,CanFollow
475,capec561,capec565,CanFollow
476,capec653,capec565,CanFollow
477,capec568,capec569,ChildOf
478,capec600,capec568,CanFollow
479,capec151,capec568,CanFollow
480,capec560,capec568,CanFollow
481,capec561,capec568,CanFollow
482,capec653,capec568,CanFollow
483,capec569,capec116,ChildOf
484,capec57,capec157,ChildOf
485,capec571,capec161,ChildOf
486,capec572,capec165,ChildOf
487,capec573,capec169,ChildOf
488,capec574,capec169,ChildOf
489,capec575,capec169,ChildOf
490,capec576,capec169,ChildOf
491,capec577,capec169,ChildOf
492,capec578,capec176,ChildOf
493,capec579,capec542,ChildOf
494,capec58,capec1,ChildOf
495,capec58,capec180,ChildOf
496,capec580,capec169,ChildOf
497,capec581,capec580,ChildOf
498,capec582,capec607,ChildOf
499,capec583,capec582,ChildOf
500,capec584,capec582,ChildOf
501,capec585,capec582,ChildOf
502,capec587,capec103,ChildOf
503,capec588,capec63,ChildOf
504,capec589,capec603,ChildOf
505,capec59,capec196,ChildOf
506,capec590,capec603,ChildOf
507,capec591,capec63,ChildOf
508,capec592,capec63,ChildOf
509,capec593,capec21,ChildOf
510,capec595,capec594,ChildOf
511,capec596,capec595,ChildOf
512,capec597,capec126,ChildOf
513,capec598,capec194,ChildOf
514,capec599,capec195,ChildOf
515,capec6,capec137,ChildOf
516,capec60,capec593,ChildOf
517,capec600,capec560,ChildOf
518,capec151,capec600,CanFollow
519,capec653,capec600,CanFollow
520,capec601,capec607,ChildOf
521,capec603,capec607,ChildOf
522,capec604,capec601,ChildOf
523,capec605,capec601,ChildOf
524,capec606,capec620,ChildOf
525,capec608,capec97,ChildOf
526,capec609,capec157,ChildOf
527,capec61,capec593,ChildOf
528,capec610,capec240,ChildOf
529,capec611,capec616,ChildOf
530,capec89,capec611,CanFollow
531,capec543,capec611,CanFollow
532,capec612,capec292,ChildOf
533,capec613,capec292,ChildOf
534,capec614,capec186,ChildOf
535,capec615,capec616,ChildOf
536,capec616,capec154,ChildOf
537,capec691,capec616,CanFollow
538,capec617,capec616,ChildOf
539,capec618,capec292,ChildOf
540,capec619,capec292,ChildOf
541,capec62,capec21,ChildOf
542,capec620,capec212,ChildOf
543,capec621,capec189,ChildOf
544,capec622,capec189,ChildOf
545,capec623,capec189,ChildOf
546,capec625,capec624,ChildOf
547,capec626,capec395,ChildOf
548,capec627,capec148,ChildOf
549,capec628,capec627,ChildOf
550,capec63,capec242,ChildOf
551,capec107,capec63,CanFollow
552,capec630,capec616,ChildOf
553,capec89,capec630,CanFollow
554,capec543,capec630,CanFollow
555,capec631,capec616,ChildOf
556,capec89,capec631,CanFollow
557,capec543,capec631,CanFollow
558,capec632,capec616,ChildOf
559,capec89,capec632,CanFollow
560,capec543,capec632,CanFollow
561,capec633,capec194,ChildOf
562,capec634,capec651,ChildOf
563,capec634,capec545,ChildOf
564,capec635,capec165,ChildOf
565,capec636,capec165,ChildOf
566,capec637,capec150,ChildOf
567,capec638,capec452,ChildOf
568,capec639,capec545,ChildOf
569,capec64,capec267,ChildOf
570,capec640,capec251,ChildOf
571,capec641,capec159,ChildOf
572,capec642,capec17,ChildOf
573,capec643,capec309,ChildOf
574,capec561,capec643,CanFollow
575,capec545,capec643,CanFollow
576,capec165,capec643,CanFollow
577,capec644,capec653,ChildOf
578,capec151,capec644,CanFollow
579,capec165,capec644,CanFollow
580,capec549,capec644,CanFollow
581,capec545,capec644,CanFollow
582,capec645,capec652,ChildOf
583,capec151,capec645,CanFollow
584,capec646,capec169,ChildOf
585,capec647,capec150,ChildOf
586,capec648,capec150,ChildOf
587,capec649,capec635,ChildOf
588,capec65,capec157,ChildOf
589,capec37,capec65,CanFollow
590,capec650,capec17,ChildOf
591,capec651,capec117,ChildOf
592,capec652,capec560,ChildOf
593,capec151,capec652,CanFollow
594,capec653,capec560,ChildOf
595,capec151,capec653,CanFollow
596,capec654,capec504,ChildOf
597,capec655,capec572,ChildOf
598,capec656,capec98,ChildOf
599,capec657,capec186,ChildOf
600,capec66,capec248,ChildOf
601,capec660,capec251,ChildOf
602,capec661,capec121,ChildOf
603,capec68,capec661,CanFollow
604,capec660,capec661,CanFollow
605,capec662,capec94,ChildOf
606,capec663,capec74,ChildOf
607,capec663,capec184,ChildOf
608,capec141,capec663,CanFollow
609,capec212,capec663,PeerOf
610,capec124,capec663,PeerOf
611,capec180,capec663,PeerOf
612,capec664,capec115,ChildOf
613,capec665,capec276,ChildOf
614,capec665,capec390,CanFollow
615,capec458,capec665,PeerOf
616,capec148,capec665,PeerOf
617,capec151,capec665,PeerOf
618,capec666,capec125,ChildOf
619,capec667,capec616,ChildOf
620,capec668,capec115,ChildOf
621,capec148,capec668,CanFollow
622,capec669,capec184,ChildOf
623,capec673,capec669,CanFollow
624,capec67,capec100,ChildOf
625,capec67,capec135,ChildOf
626,capec670,capec444,ChildOf
627,capec669,capec670,CanFollow
628,capec671,capec447,ChildOf
