,ID1,ID2,Relation
629,capec672,capec444,ChildOf
630,capec673,capec444,ChildOf
631,capec674,capec447,ChildOf
632,capec675,capec116,ChildOf
633,capec37,capec675,CanFollow
634,capec676,capec248,ChildOf
635,capec677,capec534,ChildOf
636,capec678,capec444,ChildOf
637,capec679,capec1,ChildOf
638,capec679,capec180,ChildOf
639,capec68,capec233,ChildOf
640,capec680,capec1,ChildOf
641,capec680,capec180,ChildOf
642,capec681,capec1,ChildOf
643,capec681,capec180,ChildOf
644,capec682,capec212,ChildOf
645,capec69,capec233,ChildOf
646,capec8,capec69,CanFollow
647,capec9,capec69,CanFollow
648,capec10,capec69,CanFollow
649,capec67,capec69,CanFollow
650,capec691,capec690,ChildOf
651,capec184,capec691,CanFollow
652,capec444,capec691,CanFollow
653,capec630,capec691,PeerOf
654,capec692,capec691,ChildOf
655,capec693,capec691,ChildOf
656,capec694,capec169,ChildOf
657,capec695,capec616,ChildOf
658,capec696,capec663,ChildOf
659,capec697,capec194,ChildOf
660,capec158,capec697,CanFollow
661,capec94,capec697,CanFollow
662,capec698,capec542,ChildOf
663,capec699,capec651,ChildOf
664,capec7,capec66,ChildOf
665,capec70,capec49,ChildOf
666,capec600,capec70,CanFollow
667,capec151,capec70,CanFollow
668,capec560,capec70,CanFollow
669,capec561,capec70,CanFollow
670,capec653,capec70,CanFollow
671,capec700,capec161,ChildOf
672,capec700,capec70,CanFollow
673,capec700,capec560,CanFollow
674,capec701,capec94,ChildOf
675,capec151,capec701,CanFollow
676,capec148,capec701,CanFollow
677,capec701,capec98,CanFollow
678,capec702,capec180,ChildOf
679,capec71,capec267,ChildOf
680,capec72,capec267,ChildOf
681,capec73,capec165,ChildOf
682,capec592,capec73,CanFollow
683,capec75,capec176,ChildOf
684,capec76,capec126,ChildOf
685,capec77,capec22,ChildOf
686,capec78,capec267,ChildOf
687,capec79,capec267,ChildOf
688,capec8,capec100,ChildOf
689,capec64,capec80,PeerOf
690,capec71,capec80,PeerOf
691,capec80,capec267,ChildOf
692,capec81,capec268,ChildOf
693,capec83,capec250,ChildOf
694,capec84,capec250,ChildOf
695,capec85,capec580,ChildOf
696,capec63,capec85,CanFollow
697,capec86,capec591,ChildOf
698,capec86,capec588,ChildOf
699,capec86,capec592,ChildOf
700,capec87,capec115,ChildOf
701,capec88,capec248,ChildOf
702,capec89,capec151,ChildOf
703,capec9,capec100,ChildOf
704,capec90,capec272,ChildOf
705,capec90,capec114,ChildOf
706,capec92,capec128,ChildOf
707,capec93,capec268,ChildOf
708,capec592,capec93,CanFollow
709,capec151,capec94,CanFollow
710,capec668,capec94,CanFollow
711,capec95,capec54,ChildOf
712,capec96,capec603,ChildOf
713,capec97,capec192,ChildOf
714,capec20,capec97,CanFollow
715,capec98,capec151,ChildOf
716,capec89,capec98,CanFollow
717,capec543,capec98,CanFollow
718,capec611,capec98,CanFollow
719,capec630,capec98,CanFollow
720,capec631,capec98,CanFollow
721,capec632,capec98,CanFollow
722,cwe5,cwe319,ChildOf
723,cwe6,cwe334,ChildOf
724,cwe7,cwe756,ChildOf
725,cwe8,cwe668,ChildOf
726,cwe9,cwe266,ChildOf
727,cwe11,cwe489,ChildOf
728,cwe12,cwe756,ChildOf
729,cwe13,cwe260,ChildOf
730,cwe14,cwe733,ChildOf
731,cwe15,cwe642,ChildOf
732,cwe15,cwe610,ChildOf
733,cwe15,cwe20,ChildOf
734,cwe20,cwe707,ChildOf
735,cwe345,cwe20,PeerOf
736,cwe22,cwe20,CanFollow
737,cwe41,cwe20,CanFollow
738,cwe74,cwe20,CanFollow
739,cwe119,cwe20,CanFollow
740,cwe770,cwe20,CanFollow
741,cwe22,cwe706,ChildOf
742,cwe22,cwe668,ChildOf
743,cwe23,cwe22,ChildOf
744,cwe24,cwe23,ChildOf
745,cwe25,cwe23,ChildOf
746,cwe26,cwe23,ChildOf
747,cwe27,cwe23,ChildOf
748,cwe28,cwe23,ChildOf
749,cwe29,cwe23,ChildOf
750,cwe30,cwe23,ChildOf
751,cwe31,cwe23,ChildOf
752,cwe32,cwe23,ChildOf
753,cwe33,cwe23,ChildOf
754,cwe34,cwe23,ChildOf
755,cwe35,cwe23,ChildOf
756,cwe36,cwe22,ChildOf
757,cwe37,cwe36,ChildOf
758,cwe37,cwe160,ChildOf
759,cwe38,cwe36,ChildOf
760,cwe39,cwe36,ChildOf
761,cwe40,cwe36,ChildOf
762,cwe41,cwe706,ChildOf
763,cwe42,cwe41,ChildOf
764,cwe42,cwe162,ChildOf
765,cwe43,cwe42,ChildOf
766,cwe43,cwe163,ChildOf
767,cwe44,cwe41,ChildOf
768,cwe45,cwe44,ChildOf
769,cwe45,cwe165,ChildOf
770,cwe46,cwe41,ChildOf
771,cwe46,cwe162,ChildOf
772,cwe289,cwe46,CanFollow
773,cwe47,cwe41,ChildOf
774,cwe48,cwe41,ChildOf
775,cwe49,cwe41,ChildOf
776,cwe49,cwe162,ChildOf
777,cwe50,cwe41,ChildOf
778,cwe50,cwe161,ChildOf
779,cwe51,cwe41,ChildOf
780,cwe52,cwe41,ChildOf
781,cwe52,cwe163,ChildOf
782,cwe289,cwe52,CanFollow
783,cwe53,cwe41,ChildOf
784,cwe53,cwe165,ChildOf
785,cwe54,cwe41,ChildOf
786,cwe54,cwe162,ChildOf
787,cwe55,cwe41,ChildOf
788,cwe56,cwe41,ChildOf
789,cwe56,cwe155,ChildOf
790,cwe57,cwe41,ChildOf
791,cwe58,cwe41,ChildOf
792,cwe59,cwe706,ChildOf
793,cwe61,cwe59,ChildOf
794,cwe62,cwe59,ChildOf
795,cwe64,cwe59,ChildOf
796,cwe65,cwe59,ChildOf
797,cwe66,cwe706,ChildOf
798,cwe67,cwe66,ChildOf
799,cwe69,cwe66,ChildOf
800,cwe72,cwe66,ChildOf
801,cwe73,cwe642,ChildOf
802,cwe73,cwe610,ChildOf
803,cwe73,cwe20,ChildOf
804,cwe22,cwe73,CanFollow
805,cwe41,cwe73,CanFollow
806,cwe98,cwe73,CanFollow
807,cwe434,cwe73,CanFollow
808,cwe59,cwe73,CanFollow
809,cwe74,cwe707,ChildOf
810,cwe75,cwe74,ChildOf
811,cwe76,cwe75,ChildOf
812,cwe77,cwe74,ChildOf
813,cwe78,cwe77,ChildOf
814,cwe78,cwe74,ChildOf
815,cwe79,cwe74,ChildOf
816,cwe494,cwe79,CanFollow
817,cwe352,cwe79,PeerOf
818,cwe80,cwe79,ChildOf
819,cwe81,cwe79,ChildOf
820,cwe82,cwe83,ChildOf
821,cwe83,cwe79,ChildOf
822,cwe84,cwe79,ChildOf
823,cwe85,cwe79,ChildOf
824,cwe675,cwe85,PeerOf
825,cwe86,cwe79,ChildOf
826,cwe184,cwe86,PeerOf
827,cwe86,cwe436,ChildOf
828,cwe87,cwe79,ChildOf
829,cwe88,cwe77,ChildOf
830,cwe88,cwe74,ChildOf
831,cwe89,cwe943,ChildOf
832,cwe89,cwe74,ChildOf
833,cwe90,cwe943,ChildOf
834,cwe91,cwe74,ChildOf
835,cwe93,cwe74,ChildOf
836,cwe117,cwe93,CanFollow
837,cwe94,cwe74,ChildOf
838,cwe94,cwe913,ChildOf
839,cwe95,cwe94,ChildOf
840,cwe96,cwe94,ChildOf
841,cwe97,cwe96,ChildOf
842,cwe98,cwe706,ChildOf
843,cwe98,cwe829,ChildOf
844,cwe94,cwe98,CanFollow
845,cwe99,cwe74,ChildOf
846,cwe706,cwe99,PeerOf
847,cwe102,cwe694,ChildOf
848,cwe102,cwe1173,ChildOf
849,cwe102,cwe20,ChildOf
850,cwe103,cwe573,ChildOf
851,cwe103,cwe20,ChildOf
852,cwe104,cwe573,ChildOf
853,cwe104,cwe20,ChildOf
854,cwe105,cwe1173,ChildOf
855,cwe105,cwe20,ChildOf
856,cwe106,cwe1173,ChildOf
857,cwe106,cwe20,ChildOf
858,cwe107,cwe1164,ChildOf
859,cwe107,cwe20,ChildOf
860,cwe108,cwe1173,ChildOf
861,cwe108,cwe20,ChildOf
862,cwe109,cwe1173,ChildOf
863,cwe109,cwe20,ChildOf
864,cwe110,cwe1164,ChildOf
865,cwe110,cwe20,ChildOf
866,cwe111,cwe695,ChildOf
867,cwe111,cwe20,ChildOf
868,cwe112,cwe1286,ChildOf
869,cwe112,cwe20,ChildOf
870,cwe113,cwe93,ChildOf
871,cwe79,cwe113,CanFollow
872,cwe113,cwe20,ChildOf
873,cwe113,cwe436,ChildOf
874,cwe114,cwe73,ChildOf
875,cwe114,cwe20,ChildOf
876,cwe115,cwe436,ChildOf
877,cwe116,cwe707,ChildOf
878,cwe74,cwe116,CanFollow
879,cwe117,cwe116,ChildOf
880,cwe117,cwe20,ChildOf
881,cwe118,cwe664,ChildOf
882,cwe119,cwe118,ChildOf
883,cwe120,cwe119,ChildOf
884,cwe123,cwe120,CanFollow
885,cwe120,cwe20,ChildOf
886,cwe121,cwe788,ChildOf
887,cwe121,cwe787,ChildOf
888,cwe122,cwe788,ChildOf
889,cwe122,cwe787,ChildOf
890,cwe123,cwe787,ChildOf
891,cwe123,cwe119,ChildOf
892,cwe124,cwe786,ChildOf
893,cwe124,cwe787,ChildOf
894,cwe125,cwe119,ChildOf
895,cwe126,cwe125,ChildOf
896,cwe126,cwe788,ChildOf
897,cwe127,cwe125,ChildOf
898,cwe127,cwe786,ChildOf
899,cwe128,cwe682,ChildOf
900,cwe119,cwe128,CanFollow
901,cwe190,cwe128,PeerOf
902,cwe129,cwe1285,ChildOf
903,cwe129,cwe20,ChildOf
904,cwe119,cwe129,CanFollow
905,cwe823,cwe129,CanFollow
906,cwe789,cwe129,CanFollow
907,cwe130,cwe240,ChildOf
908,cwe130,cwe119,ChildOf
909,cwe805,cwe130,CanFollow
910,cwe131,cwe682,ChildOf
911,cwe119,cwe131,CanFollow
912,cwe134,cwe668,ChildOf
913,cwe123,cwe134,CanFollow
914,cwe134,cwe20,ChildOf
915,cwe135,cwe682,ChildOf
916,cwe138,cwe707,ChildOf
917,cwe140,cwe138,ChildOf
918,cwe141,cwe140,ChildOf
919,cwe142,cwe140,ChildOf
920,cwe143,cwe140,ChildOf
921,cwe144,cwe140,ChildOf
922,cwe145,cwe140,ChildOf
923,cwe146,cwe140,ChildOf
924,cwe147,cwe138,ChildOf
925,cwe148,cwe138,ChildOf
926,cwe149,cwe138,ChildOf
927,cwe150,cwe138,ChildOf
928,cwe151,cwe138,ChildOf
929,cwe152,cwe138,ChildOf
930,cwe153,cwe138,ChildOf
931,cwe154,cwe138,ChildOf
932,cwe155,cwe138,ChildOf
933,cwe156,cwe138,ChildOf
934,cwe157,cwe138,ChildOf
935,cwe158,cwe138,ChildOf
936,cwe159,cwe138,ChildOf
937,cwe160,cwe138,ChildOf
938,cwe161,cwe160,ChildOf
939,cwe162,cwe138,ChildOf
940,cwe163,cwe162,ChildOf
941,cwe164,cwe138,ChildOf
942,cwe165,cwe164,ChildOf
943,cwe166,cwe159,ChildOf
944,cwe166,cwe228,ChildOf
945,cwe167,cwe159,ChildOf
946,cwe167,cwe228,ChildOf
947,cwe168,cwe159,ChildOf
948,cwe168,cwe228,ChildOf
949,cwe170,cwe707,ChildOf
950,cwe120,cwe170,CanFollow
951,cwe126,cwe170,CanFollow
952,cwe464,cwe170,PeerOf
953,cwe463,cwe170,PeerOf
954,cwe170,cwe20,ChildOf
955,cwe172,cwe707,ChildOf
956,cwe22,cwe172,CanFollow
957,cwe41,cwe172,CanFollow
958,cwe173,cwe172,ChildOf
959,cwe289,cwe173,CanFollow
960,cwe174,cwe172,ChildOf
961,cwe174,cwe675,ChildOf
962,cwe175,cwe172,ChildOf
963,cwe176,cwe172,ChildOf
964,cwe177,cwe172,ChildOf
965,cwe178,cwe706,ChildOf
966,cwe433,cwe178,CanFollow
967,cwe289,cwe178,CanFollow
968,cwe179,cwe20,ChildOf
969,cwe179,cwe696,ChildOf
970,cwe180,cwe179,ChildOf
971,cwe181,cwe179,ChildOf
972,cwe182,cwe693,ChildOf
973,cwe33,cwe182,CanFollow
974,cwe34,cwe182,CanFollow
975,cwe35,cwe182,CanFollow
976,cwe183,cwe697,ChildOf
977,cwe434,cwe183,CanFollow
978,cwe184,cwe693,ChildOf
979,cwe184,cwe1023,ChildOf
980,cwe79,cwe184,CanFollow
981,cwe78,cwe184,CanFollow
982,cwe434,cwe184,CanFollow
983,cwe98,cwe184,CanFollow
984,cwe185,cwe697,ChildOf
985,cwe187,cwe185,CanFollow
986,cwe182,cwe185,CanFollow
987,cwe186,cwe185,ChildOf
988,cwe187,cwe1023,ChildOf
989,cwe188,cwe1105,ChildOf
990,cwe188,cwe435,ChildOf
991,cwe190,cwe682,ChildOf
992,cwe190,cwe20,ChildOf
993,cwe119,cwe190,CanFollow
994,cwe191,cwe682,ChildOf
995,cwe192,cwe681,ChildOf
996,cwe193,cwe682,ChildOf
997,cwe617,cwe193,CanFollow
998,cwe170,cwe193,CanFollow
999,cwe119,cwe193,CanFollow
1000,cwe194,cwe681,ChildOf
1001,cwe195,cwe681,ChildOf
1002,cwe119,cwe195,CanFollow
1003,cwe196,cwe681,ChildOf
1004,cwe197,cwe681,ChildOf
1005,cwe198,cwe188,ChildOf
1006,cwe200,cwe668,ChildOf
1007,cwe201,cwe200,ChildOf
1008,cwe202,cwe1230,ChildOf
1009,cwe203,cwe200,ChildOf
1010,cwe204,cwe203,ChildOf
1011,cwe205,cwe203,ChildOf
1012,cwe514,cwe205,CanFollow
1013,cwe206,cwe205,ChildOf
1014,cwe207,cwe205,ChildOf
1015,cwe208,cwe203,ChildOf
1016,cwe385,cwe208,CanFollow
1017,cwe327,cwe208,CanFollow
1018,cwe209,cwe200,ChildOf
1019,cwe209,cwe755,ChildOf
1020,cwe210,cwe209,ChildOf
1021,cwe211,cwe209,ChildOf
1022,cwe212,cwe669,ChildOf
1023,cwe201,cwe212,CanFollow
1024,cwe213,cwe200,ChildOf
1025,cwe214,cwe497,ChildOf
1026,cwe215,cwe200,ChildOf
1027,cwe219,cwe552,ChildOf
1028,cwe220,cwe552,ChildOf
1029,cwe221,cwe664,ChildOf
1030,cwe222,cwe221,ChildOf
1031,cwe223,cwe221,ChildOf
1032,cwe224,cwe221,ChildOf
1033,cwe226,cwe459,ChildOf
1034,cwe226,cwe212,ChildOf
1035,cwe201,cwe226,CanFollow
1036,cwe228,cwe703,ChildOf
1037,cwe228,cwe707,ChildOf
1038,cwe229,cwe228,ChildOf
1039,cwe230,cwe229,ChildOf
1040,cwe231,cwe229,ChildOf
1041,cwe120,cwe231,CanFollow
1042,cwe232,cwe229,ChildOf
1043,cwe233,cwe228,ChildOf
1044,cwe234,cwe233,ChildOf
1045,cwe235,cwe233,ChildOf
1046,cwe236,cwe233,ChildOf
1047,cwe237,cwe228,ChildOf
1048,cwe238,cwe237,ChildOf
1049,cwe239,cwe237,ChildOf
1050,cwe404,cwe239,PeerOf
1051,cwe240,cwe237,ChildOf
1052,cwe240,cwe707,ChildOf
1053,cwe241,cwe228,ChildOf
1054,cwe242,cwe1177,ChildOf
1055,cwe243,cwe573,ChildOf
1056,cwe243,cwe669,ChildOf
1057,cwe244,cwe226,ChildOf
1058,cwe669,cwe244,CanFollow
1059,cwe245,cwe695,ChildOf
1060,cwe246,cwe695,ChildOf
1061,cwe248,cwe705,ChildOf
1062,cwe248,cwe755,ChildOf
1063,cwe248,cwe703,ChildOf
1064,cwe250,cwe269,ChildOf
1065,cwe250,cwe657,ChildOf
1066,cwe252,cwe754,ChildOf
1067,cwe476,cwe252,CanFollow
1068,cwe253,cwe573,ChildOf
1069,cwe253,cwe754,ChildOf
1070,cwe256,cwe522,ChildOf
1071,cwe257,cwe522,ChildOf
1072,cwe259,cwe257,PeerOf
1073,cwe258,cwe260,ChildOf
1074,cwe258,cwe521,ChildOf
1075,cwe259,cwe798,ChildOf
1076,cwe321,cwe259,PeerOf
1077,cwe260,cwe522,ChildOf
1078,cwe261,cwe522,ChildOf
1079,cwe262,cwe1390,ChildOf
1080,cwe309,cwe262,PeerOf
1081,cwe324,cwe262,PeerOf
1082,cwe263,cwe1390,ChildOf
1083,cwe266,cwe269,ChildOf
1084,cwe267,cwe269,ChildOf
1085,cwe268,cwe269,ChildOf
1086,cwe269,cwe284,ChildOf
1087,cwe270,cwe269,ChildOf
1088,cwe271,cwe269,ChildOf
1089,cwe272,cwe271,ChildOf
1090,cwe273,cwe754,ChildOf
1091,cwe273,cwe271,ChildOf
1092,cwe252,cwe273,PeerOf
1093,cwe274,cwe755,ChildOf
1094,cwe274,cwe269,ChildOf
1095,cwe271,cwe274,PeerOf
1096,cwe276,cwe732,ChildOf
1097,cwe277,cwe732,ChildOf
1098,cwe278,cwe732,ChildOf
1099,cwe279,cwe732,ChildOf
1100,cwe280,cwe755,ChildOf
1101,cwe281,cwe732,ChildOf
1102,cwe282,cwe284,ChildOf
1103,cwe283,cwe282,ChildOf
1104,cwe285,cwe284,ChildOf
1105,cwe286,cwe284,ChildOf
1106,cwe287,cwe284,ChildOf
1107,cwe288,cwe306,ChildOf
1108,cwe288,cwe284,ChildOf
1109,cwe420,cwe288,PeerOf
1110,cwe289,cwe1390,ChildOf
1111,cwe290,cwe1390,ChildOf
1112,cwe290,cwe287,ChildOf
1113,cwe291,cwe290,ChildOf
1114,cwe291,cwe923,ChildOf
1115,cwe291,cwe471,ChildOf
1116,cwe293,cwe290,ChildOf
1117,cwe294,cwe1390,ChildOf
1118,cwe294,cwe287,ChildOf
1119,cwe295,cwe287,ChildOf
1120,cwe322,cwe295,PeerOf
1121,cwe296,cwe295,ChildOf
1122,cwe296,cwe573,ChildOf
1123,cwe297,cwe923,ChildOf
1124,cwe297,cwe295,ChildOf
1125,cwe298,cwe295,ChildOf
1126,cwe298,cwe672,ChildOf
1127,cwe299,cwe295,ChildOf
1128,cwe299,cwe404,ChildOf
1129,cwe300,cwe923,ChildOf
1130,cwe301,cwe1390,ChildOf
1131,cwe327,cwe301,PeerOf
1132,cwe302,cwe1390,ChildOf
1133,cwe302,cwe807,ChildOf
1134,cwe303,cwe1390,ChildOf
1135,cwe304,cwe303,ChildOf
1136,cwe304,cwe573,ChildOf
1137,cwe305,cwe1390,ChildOf
1138,cwe306,cwe287,ChildOf
1139,cwe307,cwe1390,ChildOf
1140,cwe307,cwe287,ChildOf
1141,cwe307,cwe799,ChildOf
1142,cwe308,cwe1390,ChildOf
1143,cwe308,cwe654,ChildOf
1144,cwe309,cwe308,PeerOf
1145,cwe309,cwe1390,ChildOf
1146,cwe309,cwe654,ChildOf
1147,cwe311,cwe693,ChildOf
1148,cwe312,cwe311,ChildOf
1149,cwe312,cwe922,ChildOf
1150,cwe313,cwe312,ChildOf
1151,cwe314,cwe312,ChildOf
1152,cwe315,cwe312,ChildOf
1153,cwe316,cwe312,ChildOf
1154,cwe317,cwe312,ChildOf
1155,cwe318,cwe312,ChildOf
1156,cwe319,cwe311,ChildOf
1157,cwe321,cwe798,ChildOf
1158,cwe322,cwe306,ChildOf
1159,cwe923,cwe322,CanFollow
1160,cwe323,cwe344,ChildOf
1161,cwe324,cwe672,ChildOf
1162,cwe298,cwe324,PeerOf
1163,cwe325,cwe573,ChildOf
1164,cwe358,cwe325,PeerOf
1165,cwe326,cwe693,ChildOf
1166,cwe327,cwe693,ChildOf
1167,cwe311,cwe327,PeerOf
1168,cwe328,cwe326,ChildOf
1169,cwe328,cwe327,ChildOf
1170,cwe329,cwe1204,ChildOf
1171,cwe329,cwe573,ChildOf
1172,cwe330,cwe693,ChildOf
1173,cwe804,cwe330,CanFollow
1174,cwe331,cwe330,ChildOf
1175,cwe332,cwe331,ChildOf
1176,cwe333,cwe331,ChildOf
1177,cwe333,cwe755,ChildOf
1178,cwe334,cwe330,ChildOf
1179,cwe335,cwe330,ChildOf
1180,cwe336,cwe335,ChildOf
1181,cwe337,cwe335,ChildOf
1182,cwe338,cwe330,ChildOf
1183,cwe339,cwe335,ChildOf
1184,cwe341,cwe339,PeerOf
1185,cwe340,cwe330,ChildOf
1186,cwe341,cwe340,ChildOf
1187,cwe342,cwe340,ChildOf
1188,cwe343,cwe340,ChildOf
1189,cwe344,cwe330,ChildOf
1190,cwe345,cwe693,ChildOf
1191,cwe346,cwe345,ChildOf
1192,cwe346,cwe284,ChildOf
1193,cwe347,cwe345,ChildOf
1194,cwe348,cwe345,ChildOf
1195,cwe349,cwe345,ChildOf
1196,cwe350,cwe290,ChildOf
1197,cwe350,cwe807,ChildOf
1198,cwe923,cwe350,CanFollow
1199,cwe351,cwe345,ChildOf
1200,cwe436,cwe351,PeerOf
1201,cwe352,cwe345,ChildOf
1202,cwe353,cwe345,ChildOf
1203,cwe354,cwe353,PeerOf
1204,cwe354,cwe345,ChildOf
1205,cwe354,cwe754,ChildOf
1206,cwe356,cwe221,ChildOf
1207,cwe357,cwe693,ChildOf
1208,cwe358,cwe573,ChildOf
1209,cwe358,cwe693,ChildOf
1210,cwe359,cwe200,ChildOf
1211,cwe360,cwe345,ChildOf
1212,cwe362,cwe691,ChildOf
1213,cwe363,cwe367,ChildOf
1214,cwe59,cwe363,CanFollow
1215,cwe364,cwe362,ChildOf
1216,cwe415,cwe364,CanFollow
1217,cwe416,cwe364,CanFollow
1218,cwe123,cwe364,CanFollow
1219,cwe366,cwe362,ChildOf
1220,cwe366,cwe662,ChildOf
1221,cwe367,cwe362,ChildOf
1222,cwe368,cwe362,ChildOf
1223,cwe369,cwe682,ChildOf
1224,cwe370,cwe299,ChildOf
1225,cwe296,cwe370,PeerOf
1226,cwe297,cwe370,PeerOf
1227,cwe298,cwe370,PeerOf
1228,cwe372,cwe664,ChildOf
1229,cwe374,cwe668,ChildOf
1230,cwe375,cwe668,ChildOf
1231,cwe377,cwe668,ChildOf
1232,cwe378,cwe377,ChildOf
1233,cwe379,cwe377,ChildOf
1234,cwe382,cwe705,ChildOf
1235,cwe383,cwe695,ChildOf
1236,cwe384,cwe610,ChildOf
1237,cwe385,cwe514,ChildOf
1238,cwe386,cwe706,ChildOf
1239,cwe367,cwe386,PeerOf
1240,cwe610,cwe386,PeerOf
1241,cwe486,cwe386,PeerOf
1242,cwe390,cwe755,ChildOf
1243,cwe401,cwe390,CanFollow
1244,cwe391,cwe754,ChildOf
1245,cwe391,cwe703,ChildOf
1246,cwe392,cwe755,ChildOf
1247,cwe392,cwe684,ChildOf
1248,cwe392,cwe703,ChildOf
1249,cwe393,cwe684,ChildOf
1250,cwe393,cwe703,ChildOf
1251,cwe394,cwe754,ChildOf
1252,cwe395,cwe705,ChildOf
1253,cwe395,cwe755,ChildOf
1254,cwe396,cwe705,ChildOf
1255,cwe396,cwe755,ChildOf
1256,cwe396,cwe221,ChildOf
1257,cwe397,cwe705,ChildOf
1258,cwe397,cwe221,ChildOf
1259,cwe397,cwe703,ChildOf
1260,cwe400,cwe664,ChildOf
1261,cwe401,cwe772,ChildOf
1262,cwe401,cwe404,ChildOf
1263,cwe402,cwe668,ChildOf
1264,cwe403,cwe402,ChildOf
1265,cwe404,cwe664,ChildOf
1266,cwe405,cwe404,PeerOf
1267,cwe619,cwe404,CanFollow
1268,cwe405,cwe400,ChildOf
1269,cwe406,cwe405,ChildOf
1270,cwe407,cwe405,ChildOf
1271,cwe408,cwe405,ChildOf
1272,cwe408,cwe696,ChildOf
1273,cwe409,cwe405,ChildOf
1274,cwe410,cwe664,ChildOf
1275,cwe400,cwe410,CanFollow
1276,cwe412,cwe667,ChildOf
1277,cwe413,cwe667,ChildOf
1278,cwe414,cwe667,ChildOf
1279,cwe415,cwe825,ChildOf
1280,cwe415,cwe1341,ChildOf
1281,cwe415,cwe672,ChildOf
1282,cwe415,cwe666,ChildOf
1283,cwe416,cwe415,PeerOf
1284,cwe123,cwe415,PeerOf
1285,cwe416,cwe825,ChildOf
1286,cwe416,cwe672,ChildOf
1287,cwe120,cwe416,CanFollow
1288,cwe123,cwe416,CanFollow
1289,cwe419,cwe923,ChildOf
1290,cwe420,cwe923,ChildOf
1291,cwe421,cwe420,ChildOf
1292,cwe421,cwe362,ChildOf
1293,cwe422,cwe420,ChildOf
1294,cwe422,cwe360,ChildOf
1295,cwe424,cwe693,ChildOf
1296,cwe424,cwe638,ChildOf
1297,cwe425,cwe862,ChildOf
1298,cwe425,cwe288,ChildOf
1299,cwe425,cwe424,ChildOf
1300,cwe471,cwe425,CanFollow
1301,cwe98,cwe425,CanFollow
1302,cwe426,cwe642,ChildOf
1303,cwe426,cwe668,ChildOf
1304,cwe426,cwe673,ChildOf
1305,cwe427,cwe426,PeerOf
1306,cwe428,cwe426,PeerOf
1307,cwe427,cwe668,ChildOf
1308,cwe428,cwe668,ChildOf
1309,cwe430,cwe691,ChildOf
1310,cwe433,cwe430,CanFollow
1311,cwe434,cwe430,PeerOf
1312,cwe431,cwe691,ChildOf
1313,cwe433,cwe431,CanFollow
1314,cwe432,cwe364,ChildOf
1315,cwe433,cwe219,ChildOf
1316,cwe434,cwe669,ChildOf
1317,cwe351,cwe434,PeerOf
1318,cwe436,cwe434,PeerOf
1319,cwe436,cwe435,ChildOf
1320,cwe437,cwe436,ChildOf
1321,cwe439,cwe435,ChildOf
1322,cwe440,cwe684,ChildOf
1323,cwe441,cwe610,ChildOf
1324,cwe668,cwe441,CanFollow
1325,cwe444,cwe436,ChildOf
1326,cwe446,cwe684,ChildOf
1327,cwe447,cwe446,ChildOf
1328,cwe447,cwe671,ChildOf
1329,cwe448,cwe446,ChildOf
1330,cwe449,cwe446,ChildOf
1331,cwe450,cwe357,ChildOf
