,ID1,ID2,Relation
1332,cwe451,cwe684,ChildOf
1333,cwe451,cwe221,ChildOf
1334,cwe346,cwe451,PeerOf
1335,cwe453,cwe1188,ChildOf
1336,cwe454,cwe1419,ChildOf
1337,cwe455,cwe665,ChildOf
1338,cwe455,cwe705,ChildOf
1339,cwe455,cwe636,ChildOf
1340,cwe456,cwe909,ChildOf
1341,cwe456,cwe665,ChildOf
1342,cwe89,cwe456,CanFollow
1343,cwe120,cwe456,CanFollow
1344,cwe98,cwe456,CanFollow
1345,cwe457,cwe456,CanFollow
1346,cwe457,cwe908,ChildOf
1347,cwe457,cwe665,ChildOf
1348,cwe459,cwe404,ChildOf
1349,cwe460,cwe459,ChildOf
1350,cwe460,cwe755,ChildOf
1351,cwe462,cwe694,ChildOf
1352,cwe463,cwe707,ChildOf
1353,cwe464,cwe463,PeerOf
1354,cwe464,cwe138,ChildOf
1355,cwe466,cwe119,ChildOf
1356,cwe466,cwe20,ChildOf
1357,cwe467,cwe131,ChildOf
1358,cwe468,cwe682,ChildOf
1359,cwe469,cwe682,ChildOf
1360,cwe470,cwe913,ChildOf
1361,cwe470,cwe610,ChildOf
1362,cwe470,cwe20,ChildOf
1363,cwe471,cwe664,ChildOf
1364,cwe472,cwe642,ChildOf
1365,cwe472,cwe471,ChildOf
1366,cwe473,cwe471,ChildOf
1367,cwe98,cwe473,CanFollow
1368,cwe474,cwe758,ChildOf
1369,cwe475,cwe573,ChildOf
1370,cwe476,cwe710,ChildOf
1371,cwe476,cwe754,ChildOf
1372,cwe477,cwe710,ChildOf
1373,cwe478,cwe1023,ChildOf
1374,cwe479,cwe828,ChildOf
1375,cwe479,cwe663,ChildOf
1376,cwe123,cwe479,CanFollow
1377,cwe480,cwe670,ChildOf
1378,cwe481,cwe480,ChildOf
1379,cwe697,cwe481,CanFollow
1380,cwe482,cwe480,ChildOf
1381,cwe483,cwe670,ChildOf
1382,cwe484,cwe710,ChildOf
1383,cwe484,cwe670,ChildOf
1384,cwe486,cwe1025,ChildOf
1385,cwe487,cwe664,ChildOf
1386,cwe488,cwe668,ChildOf
1387,cwe489,cwe710,ChildOf
1388,cwe215,cwe489,CanFollow
1389,cwe491,cwe668,ChildOf
1390,cwe492,cwe668,ChildOf
1391,cwe493,cwe668,ChildOf
1392,cwe494,cwe345,ChildOf
1393,cwe494,cwe669,ChildOf
1394,cwe495,cwe664,ChildOf
1395,cwe496,cwe664,ChildOf
1396,cwe497,cwe200,ChildOf
1397,cwe498,cwe668,ChildOf
1398,cwe200,cwe498,CanFollow
1399,cwe499,cwe668,ChildOf
1400,cwe200,cwe499,CanFollow
1401,cwe500,cwe493,ChildOf
1402,cwe501,cwe664,ChildOf
1403,cwe502,cwe913,ChildOf
1404,cwe915,cwe502,PeerOf
1405,cwe506,cwe912,ChildOf
1406,cwe507,cwe506,ChildOf
1407,cwe508,cwe507,ChildOf
1408,cwe509,cwe507,ChildOf
1409,cwe510,cwe506,ChildOf
1410,cwe511,cwe506,ChildOf
1411,cwe512,cwe506,ChildOf
1412,cwe514,cwe1229,ChildOf
1413,cwe515,cwe514,ChildOf
1414,cwe520,cwe266,ChildOf
1415,cwe521,cwe1391,ChildOf
1416,cwe521,cwe287,ChildOf
1417,cwe522,cwe1390,ChildOf
1418,cwe522,cwe287,ChildOf
1419,cwe522,cwe668,ChildOf
1420,cwe523,cwe522,ChildOf
1421,cwe524,cwe668,ChildOf
1422,cwe525,cwe524,ChildOf
1423,cwe526,cwe312,ChildOf
1424,cwe214,cwe526,PeerOf
1425,cwe527,cwe552,ChildOf
1426,cwe528,cwe552,ChildOf
1427,cwe529,cwe552,ChildOf
1428,cwe530,cwe552,ChildOf
1429,cwe531,cwe540,ChildOf
1430,cwe532,cwe538,ChildOf
1431,cwe532,cwe200,ChildOf
1432,cwe535,cwe211,ChildOf
1433,cwe536,cwe211,ChildOf
1434,cwe537,cwe211,ChildOf
1435,cwe538,cwe200,ChildOf
1436,cwe539,cwe552,ChildOf
1437,cwe540,cwe538,ChildOf
1438,cwe541,cwe540,ChildOf
1439,cwe543,cwe820,ChildOf
1440,cwe543,cwe662,ChildOf
1441,cwe544,cwe755,ChildOf
1442,cwe546,cwe1078,ChildOf
1443,cwe547,cwe1078,ChildOf
1444,cwe548,cwe497,ChildOf
1445,cwe549,cwe522,ChildOf
1446,cwe550,cwe209,ChildOf
1447,cwe551,cwe863,ChildOf
1448,cwe551,cwe696,ChildOf
1449,cwe552,cwe668,ChildOf
1450,cwe552,cwe285,ChildOf
1451,cwe553,cwe552,ChildOf
1452,cwe554,cwe1173,ChildOf
1453,cwe555,cwe260,ChildOf
1454,cwe556,cwe266,ChildOf
1455,cwe558,cwe663,ChildOf
1456,cwe560,cwe687,ChildOf
1457,cwe561,cwe1164,ChildOf
1458,cwe562,cwe758,ChildOf
1459,cwe672,cwe562,CanFollow
1460,cwe825,cwe562,CanFollow
1461,cwe563,cwe1164,ChildOf
1462,cwe564,cwe89,ChildOf
1463,cwe565,cwe642,ChildOf
1464,cwe565,cwe669,ChildOf
1465,cwe565,cwe602,ChildOf
1466,cwe566,cwe639,ChildOf
1467,cwe567,cwe820,ChildOf
1468,cwe567,cwe662,ChildOf
1469,cwe488,cwe567,CanFollow
1470,cwe568,cwe573,ChildOf
1471,cwe568,cwe459,ChildOf
1472,cwe570,cwe710,ChildOf
1473,cwe561,cwe570,CanFollow
1474,cwe571,cwe710,ChildOf
1475,cwe561,cwe571,CanFollow
1476,cwe572,cwe821,ChildOf
1477,cwe573,cwe710,ChildOf
1478,cwe574,cwe695,ChildOf
1479,cwe574,cwe821,ChildOf
1480,cwe575,cwe695,ChildOf
1481,cwe576,cwe695,ChildOf
1482,cwe577,cwe573,ChildOf
1483,cwe578,cwe573,ChildOf
1484,cwe579,cwe573,ChildOf
1485,cwe580,cwe664,ChildOf
1486,cwe580,cwe573,ChildOf
1487,cwe581,cwe573,ChildOf
1488,cwe581,cwe697,ChildOf
1489,cwe582,cwe668,ChildOf
1490,cwe583,cwe668,ChildOf
1491,cwe584,cwe705,ChildOf
1492,cwe585,cwe1071,ChildOf
1493,cwe586,cwe1076,ChildOf
1494,cwe587,cwe344,ChildOf
1495,cwe587,cwe758,ChildOf
1496,cwe588,cwe704,ChildOf
1497,cwe588,cwe758,ChildOf
1498,cwe589,cwe474,ChildOf
1499,cwe590,cwe762,ChildOf
1500,cwe123,cwe590,CanFollow
1501,cwe591,cwe413,ChildOf
1502,cwe593,cwe666,ChildOf
1503,cwe593,cwe1390,ChildOf
1504,cwe594,cwe1076,ChildOf
1505,cwe595,cwe1025,ChildOf
1506,cwe597,cwe595,ChildOf
1507,cwe597,cwe480,ChildOf
1508,cwe598,cwe201,ChildOf
1509,cwe599,cwe295,ChildOf
1510,cwe600,cwe248,ChildOf
1511,cwe209,cwe600,CanFollow
1512,cwe390,cwe600,PeerOf
1513,cwe601,cwe610,ChildOf
1514,cwe602,cwe693,ChildOf
1515,cwe471,cwe602,CanFollow
1516,cwe290,cwe602,PeerOf
1517,cwe300,cwe602,PeerOf
1518,cwe603,cwe1390,ChildOf
1519,cwe603,cwe602,ChildOf
1520,cwe300,cwe603,PeerOf
1521,cwe656,cwe603,PeerOf
1522,cwe605,cwe675,ChildOf
1523,cwe605,cwe666,ChildOf
1524,cwe606,cwe1284,ChildOf
1525,cwe834,cwe606,CanFollow
1526,cwe607,cwe471,ChildOf
1527,cwe608,cwe668,ChildOf
1528,cwe609,cwe667,ChildOf
1529,cwe367,cwe609,CanFollow
1530,cwe610,cwe664,ChildOf
1531,cwe611,cwe610,ChildOf
1532,cwe441,cwe611,PeerOf
1533,cwe612,cwe1230,ChildOf
1534,cwe613,cwe672,ChildOf
1535,cwe287,cwe613,CanFollow
1536,cwe614,cwe319,ChildOf
1537,cwe615,cwe540,ChildOf
1538,cwe546,cwe615,PeerOf
1539,cwe616,cwe345,ChildOf
1540,cwe473,cwe616,PeerOf
1541,cwe617,cwe670,ChildOf
1542,cwe618,cwe749,ChildOf
1543,cwe619,cwe402,ChildOf
1544,cwe620,cwe1390,ChildOf
1545,cwe621,cwe914,ChildOf
1546,cwe471,cwe621,CanFollow
1547,cwe622,cwe20,ChildOf
1548,cwe623,cwe267,ChildOf
1549,cwe618,cwe623,PeerOf
1550,cwe624,cwe77,ChildOf
1551,cwe625,cwe185,ChildOf
1552,cwe187,cwe625,PeerOf
1553,cwe184,cwe625,PeerOf
1554,cwe183,cwe625,PeerOf
1555,cwe626,cwe147,ChildOf
1556,cwe626,cwe436,ChildOf
1557,cwe627,cwe914,ChildOf
1558,cwe183,cwe627,PeerOf
1559,cwe628,cwe573,ChildOf
1560,cwe636,cwe657,ChildOf
1561,cwe636,cwe755,ChildOf
1562,cwe280,cwe636,PeerOf
1563,cwe637,cwe657,ChildOf
1564,cwe638,cwe657,ChildOf
1565,cwe638,cwe862,ChildOf
1566,cwe639,cwe863,ChildOf
1567,cwe639,cwe284,ChildOf
1568,cwe640,cwe1390,ChildOf
1569,cwe640,cwe287,ChildOf
1570,cwe641,cwe99,ChildOf
1571,cwe642,cwe668,ChildOf
1572,cwe643,cwe943,ChildOf
1573,cwe643,cwe91,ChildOf
1574,cwe644,cwe116,ChildOf
1575,cwe645,cwe287,ChildOf
1576,cwe646,cwe345,ChildOf
1577,cwe647,cwe863,ChildOf
1578,cwe648,cwe269,ChildOf
1579,cwe649,cwe345,ChildOf
1580,cwe650,cwe436,ChildOf
1581,cwe651,cwe538,ChildOf
1582,cwe652,cwe943,ChildOf
1583,cwe652,cwe91,ChildOf
1584,cwe653,cwe657,ChildOf
1585,cwe653,cwe693,ChildOf
1586,cwe654,cwe657,ChildOf
1587,cwe654,cwe693,ChildOf
1588,cwe655,cwe657,ChildOf
1589,cwe655,cwe693,ChildOf
1590,cwe656,cwe657,ChildOf
1591,cwe656,cwe693,ChildOf
1592,cwe259,cwe656,CanFollow
1593,cwe321,cwe656,CanFollow
1594,cwe472,cwe656,CanFollow
1595,cwe657,cwe710,ChildOf
1596,cwe662,cwe664,ChildOf
1597,cwe662,cwe691,ChildOf
1598,cwe362,cwe662,CanFollow
1599,cwe663,cwe662,ChildOf
1600,cwe665,cwe664,ChildOf
1601,cwe666,cwe664,ChildOf
1602,cwe667,cwe662,ChildOf
1603,cwe668,cwe664,ChildOf
1604,cwe669,cwe664,ChildOf
1605,cwe670,cwe691,ChildOf
1606,cwe671,cwe657,ChildOf
1607,cwe672,cwe666,ChildOf
1608,cwe673,cwe664,ChildOf
1609,cwe674,cwe834,ChildOf
1610,cwe675,cwe573,ChildOf
1611,cwe586,cwe675,PeerOf
1612,cwe102,cwe675,PeerOf
1613,cwe676,cwe1177,ChildOf
1614,cwe681,cwe704,ChildOf
1615,cwe682,cwe681,CanFollow
1616,cwe170,cwe682,CanFollow
1617,cwe683,cwe628,ChildOf
1618,cwe684,cwe710,ChildOf
1619,cwe685,cwe628,ChildOf
1620,cwe686,cwe628,ChildOf
1621,cwe687,cwe628,ChildOf
1622,cwe688,cwe628,ChildOf
1623,cwe689,cwe362,ChildOf
1624,cwe694,cwe99,ChildOf
1625,cwe694,cwe573,ChildOf
1626,cwe695,cwe573,ChildOf
1627,cwe696,cwe691,ChildOf
1628,cwe698,cwe705,ChildOf
1629,cwe698,cwe670,ChildOf
1630,cwe704,cwe664,ChildOf
1631,cwe705,cwe691,ChildOf
1632,cwe706,cwe664,ChildOf
1633,cwe708,cwe282,ChildOf
1634,cwe732,cwe285,ChildOf
1635,cwe732,cwe668,ChildOf
1636,cwe733,cwe1038,ChildOf
1637,cwe749,cwe284,ChildOf
1638,cwe754,cwe703,ChildOf
1639,cwe755,cwe703,ChildOf
1640,cwe756,cwe755,ChildOf
1641,cwe209,cwe756,CanFollow
1642,cwe757,cwe693,ChildOf
1643,cwe758,cwe710,ChildOf
1644,cwe759,cwe916,ChildOf
1645,cwe760,cwe916,ChildOf
1646,cwe761,cwe763,ChildOf
1647,cwe761,cwe404,ChildOf
1648,cwe762,cwe763,ChildOf
1649,cwe762,cwe404,ChildOf
1650,cwe763,cwe404,ChildOf
1651,cwe764,cwe667,ChildOf
1652,cwe764,cwe675,ChildOf
1653,cwe764,cwe662,ChildOf
1654,cwe765,cwe667,ChildOf
1655,cwe765,cwe675,ChildOf
1656,cwe766,cwe732,ChildOf
1657,cwe766,cwe1061,ChildOf
1658,cwe767,cwe668,ChildOf
1659,cwe768,cwe691,ChildOf
1660,cwe770,cwe400,ChildOf
1661,cwe770,cwe665,ChildOf
1662,cwe771,cwe400,ChildOf
1663,cwe772,cwe404,ChildOf
1664,cwe773,cwe771,ChildOf
1665,cwe774,cwe770,ChildOf
1666,cwe775,cwe772,ChildOf
1667,cwe775,cwe404,ChildOf
1668,cwe776,cwe674,ChildOf
1669,cwe776,cwe405,ChildOf
1670,cwe777,cwe625,ChildOf
1671,cwe778,cwe223,ChildOf
1672,cwe778,cwe693,ChildOf
1673,cwe779,cwe400,ChildOf
1674,cwe780,cwe327,ChildOf
1675,cwe781,cwe1285,ChildOf
1676,cwe822,cwe781,CanFollow
1677,cwe782,cwe749,ChildOf
1678,cwe781,cwe782,CanFollow
1679,cwe783,cwe670,ChildOf
1680,cwe784,cwe807,ChildOf
1681,cwe784,cwe565,ChildOf
1682,cwe785,cwe676,ChildOf
1683,cwe785,cwe120,ChildOf
1684,cwe785,cwe20,ChildOf
1685,cwe786,cwe119,ChildOf
1686,cwe787,cwe119,ChildOf
1687,cwe788,cwe119,ChildOf
1688,cwe789,cwe770,ChildOf
1689,cwe476,cwe789,CanFollow
1690,cwe790,cwe138,ChildOf
1691,cwe791,cwe790,ChildOf
1692,cwe792,cwe791,ChildOf
1693,cwe793,cwe792,ChildOf
1694,cwe794,cwe792,ChildOf
1695,cwe795,cwe791,ChildOf
1696,cwe796,cwe795,ChildOf
1697,cwe797,cwe795,ChildOf
1698,cwe798,cwe1391,ChildOf
1699,cwe798,cwe287,ChildOf
1700,cwe798,cwe344,ChildOf
1701,cwe798,cwe671,ChildOf
1702,cwe257,cwe798,PeerOf
1703,cwe799,cwe691,ChildOf
1704,cwe804,cwe863,ChildOf
1705,cwe804,cwe1390,ChildOf
1706,cwe805,cwe119,ChildOf
1707,cwe806,cwe805,ChildOf
1708,cwe807,cwe693,ChildOf
1709,cwe820,cwe662,ChildOf
1710,cwe821,cwe662,ChildOf
1711,cwe822,cwe119,ChildOf
1712,cwe125,cwe822,CanFollow
1713,cwe787,cwe822,CanFollow
1714,cwe823,cwe119,ChildOf
1715,cwe125,cwe823,CanFollow
1716,cwe787,cwe823,CanFollow
1717,cwe824,cwe119,ChildOf
1718,cwe125,cwe824,CanFollow
1719,cwe787,cwe824,CanFollow
1720,cwe825,cwe119,ChildOf
1721,cwe825,cwe672,ChildOf
1722,cwe125,cwe825,CanFollow
1723,cwe787,cwe825,CanFollow
1724,cwe826,cwe666,ChildOf
1725,cwe672,cwe826,CanFollow
1726,cwe827,cwe706,ChildOf
1727,cwe827,cwe829,ChildOf
1728,cwe776,cwe827,CanFollow
1729,cwe828,cwe364,ChildOf
1730,cwe829,cwe669,ChildOf
1731,cwe830,cwe829,ChildOf
1732,cwe831,cwe364,ChildOf
1733,cwe832,cwe667,ChildOf
1734,cwe833,cwe667,ChildOf
1735,cwe833,cwe662,ChildOf
1736,cwe834,cwe691,ChildOf
1737,cwe835,cwe834,ChildOf
1738,cwe836,cwe1390,ChildOf
1739,cwe602,cwe836,PeerOf
1740,cwe837,cwe799,ChildOf
1741,cwe838,cwe116,ChildOf
1742,cwe839,cwe1023,ChildOf
1743,cwe195,cwe839,CanFollow
1744,cwe682,cwe839,CanFollow
1745,cwe119,cwe839,CanFollow
1746,cwe124,cwe839,CanFollow
1747,cwe841,cwe691,ChildOf
1748,cwe842,cwe286,ChildOf
1749,cwe843,cwe704,ChildOf
1750,cwe119,cwe843,CanFollow
1751,cwe862,cwe285,ChildOf
1752,cwe862,cwe284,ChildOf
1753,cwe863,cwe285,ChildOf
1754,cwe863,cwe284,ChildOf
1755,cwe908,cwe665,ChildOf
1756,cwe909,cwe665,ChildOf
1757,cwe908,cwe909,CanFollow
1758,cwe910,cwe672,ChildOf
1759,cwe911,cwe664,ChildOf
1760,cwe672,cwe911,CanFollow
1761,cwe772,cwe911,CanFollow
1762,cwe912,cwe684,ChildOf
1763,cwe913,cwe664,ChildOf
1764,cwe914,cwe99,ChildOf
1765,cwe914,cwe913,ChildOf
1766,cwe915,cwe913,ChildOf
1767,cwe916,cwe328,ChildOf
1768,cwe916,cwe327,ChildOf
1769,cwe917,cwe77,ChildOf
1770,cwe1336,cwe917,PeerOf
1771,cwe917,cwe74,ChildOf
1772,cwe918,cwe441,ChildOf
1773,cwe918,cwe610,ChildOf
1774,cwe920,cwe400,ChildOf
1775,cwe921,cwe922,ChildOf
1776,cwe922,cwe664,ChildOf
1777,cwe923,cwe284,ChildOf
1778,cwe924,cwe345,ChildOf
1779,cwe925,cwe940,ChildOf
1780,cwe926,cwe285,ChildOf
1781,cwe927,cwe285,ChildOf
1782,cwe927,cwe668,ChildOf
1783,cwe939,cwe862,ChildOf
1784,cwe940,cwe923,ChildOf
1785,cwe940,cwe346,ChildOf
1786,cwe941,cwe923,ChildOf
1787,cwe406,cwe941,CanFollow
1788,cwe942,cwe863,ChildOf
1789,cwe942,cwe923,ChildOf
1790,cwe942,cwe183,ChildOf
1791,cwe668,cwe942,CanFollow
1792,cwe943,cwe74,ChildOf
1793,cwe1004,cwe732,ChildOf
1794,cwe1007,cwe451,ChildOf
1795,cwe1021,cwe441,ChildOf
1796,cwe1021,cwe610,ChildOf
1797,cwe1021,cwe451,ChildOf
1798,cwe1022,cwe266,ChildOf
1799,cwe1023,cwe697,ChildOf
1800,cwe1024,cwe697,ChildOf
1801,cwe1025,cwe697,ChildOf
1802,cwe1037,cwe1038,ChildOf
1803,cwe1038,cwe435,ChildOf
1804,cwe1038,cwe758,ChildOf
1805,cwe1039,cwe693,ChildOf
1806,cwe1039,cwe697,ChildOf
1807,cwe1041,cwe710,ChildOf
1808,cwe1042,cwe1176,ChildOf
1809,cwe1043,cwe1093,ChildOf
1810,cwe1044,cwe710,ChildOf
1811,cwe1045,cwe1076,ChildOf
1812,cwe1046,cwe1176,ChildOf
1813,cwe1047,cwe1120,ChildOf
1814,cwe1048,cwe710,ChildOf
1815,cwe1049,cwe1176,ChildOf
1816,cwe1050,cwe405,ChildOf
1817,cwe1051,cwe1419,ChildOf
1818,cwe1052,cwe1419,ChildOf
1819,cwe1053,cwe1059,ChildOf
1820,cwe1054,cwe1061,ChildOf
1821,cwe1055,cwe1093,ChildOf
1822,cwe1056,cwe1120,ChildOf
1823,cwe1057,cwe1061,ChildOf
1824,cwe1058,cwe662,ChildOf
1825,cwe1059,cwe710,ChildOf
1826,cwe1060,cwe1120,ChildOf
1827,cwe1061,cwe710,ChildOf
1828,cwe1062,cwe1061,ChildOf
1829,cwe1063,cwe1176,ChildOf
1830,cwe1064,cwe1120,ChildOf
1831,cwe1065,cwe710,ChildOf
1832,cwe1066,cwe710,ChildOf
1833,cwe1067,cwe1176,ChildOf
1834,cwe1068,cwe710,ChildOf
1835,cwe1069,cwe1071,ChildOf
1836,cwe1070,cwe1076,ChildOf
1837,cwe1071,cwe1164,ChildOf
1838,cwe1072,cwe405,ChildOf
1839,cwe1073,cwe405,ChildOf
1840,cwe1074,cwe1093,ChildOf
1841,cwe1075,cwe1120,ChildOf
1842,cwe1076,cwe710,ChildOf
1843,cwe1077,cwe697,ChildOf
1844,cwe1078,cwe1076,ChildOf
1845,cwe1079,cwe1076,ChildOf
1846,cwe1080,cwe1120,ChildOf
1847,cwe1082,cwe1076,ChildOf
1848,cwe1083,cwe1061,ChildOf
1849,cwe1084,cwe405,ChildOf
1850,cwe1085,cwe1078,ChildOf
1851,cwe1086,cwe1093,ChildOf
1852,cwe1087,cwe1076,ChildOf
1853,cwe1088,cwe821,ChildOf
1854,cwe1089,cwe405,ChildOf
1855,cwe1090,cwe1061,ChildOf
1856,cwe1091,cwe772,ChildOf
1857,cwe1091,cwe1076,ChildOf
1858,cwe1092,cwe710,ChildOf
1859,cwe1093,cwe710,ChildOf
1860,cwe1094,cwe405,ChildOf
1861,cwe1095,cwe1120,ChildOf
1862,cwe1096,cwe820,ChildOf
1863,cwe1096,cwe662,ChildOf
1864,cwe1097,cwe1076,ChildOf
1865,cwe1097,cwe595,ChildOf
1866,cwe1098,cwe1076,ChildOf
1867,cwe1099,cwe1078,ChildOf
1868,cwe1100,cwe1061,ChildOf
1869,cwe1101,cwe710,ChildOf
1870,cwe1102,cwe758,ChildOf
1871,cwe1105,cwe1102,PeerOf
1872,cwe1103,cwe758,ChildOf
1873,cwe1104,cwe1357,ChildOf
1874,cwe1105,cwe758,ChildOf
1875,cwe1105,cwe1061,ChildOf
1876,cwe1106,cwe1078,ChildOf
1877,cwe1107,cwe1078,ChildOf
1878,cwe1108,cwe1076,ChildOf
1879,cwe1109,cwe1078,ChildOf
1880,cwe1110,cwe1059,ChildOf
1881,cwe1111,cwe1059,ChildOf
1882,cwe1112,cwe1059,ChildOf
1883,cwe1113,cwe1078,ChildOf
1884,cwe1114,cwe1078,ChildOf
1885,cwe1115,cwe1078,ChildOf
1886,cwe1116,cwe1078,ChildOf
1887,cwe1117,cwe1078,ChildOf
1888,cwe1118,cwe1059,ChildOf
1889,cwe1119,cwe1120,ChildOf
1890,cwe1120,cwe710,ChildOf
1891,cwe1121,cwe1120,ChildOf
1892,cwe1122,cwe1120,ChildOf
1893,cwe1123,cwe1120,ChildOf
1894,cwe1124,cwe1120,ChildOf
1895,cwe1125,cwe1120,ChildOf
1896,cwe1126,cwe710,ChildOf
1897,cwe1127,cwe710,ChildOf
1898,cwe1164,cwe710,ChildOf
1899,cwe1173,cwe20,ChildOf
1900,cwe1174,cwe1173,ChildOf
1901,cwe1176,cwe405,ChildOf
1902,cwe1177,cwe710,ChildOf
1903,cwe1188,cwe1419,ChildOf
1904,cwe1188,cwe665,ChildOf
1905,cwe1189,cwe653,ChildOf
1906,cwe1189,cwe668,ChildOf
1907,cwe1331,cwe1189,PeerOf
1908,cwe1190,cwe696,ChildOf
1909,cwe1191,cwe284,ChildOf
1910,cwe1192,cwe657,ChildOf
1911,cwe1193,cwe696,ChildOf
1912,cwe1204,cwe330,ChildOf
1913,cwe1209,cwe710,ChildOf
1914,cwe1220,cwe284,ChildOf
1915,cwe1221,cwe1419,ChildOf
1916,cwe1222,cwe1220,ChildOf
1917,cwe1223,cwe362,ChildOf
1918,cwe1224,cwe284,ChildOf
1919,cwe1229,cwe664,ChildOf
1920,cwe1230,cwe285,ChildOf
1921,cwe1231,cwe284,ChildOf
1922,cwe1232,cwe667,ChildOf
1923,cwe1233,cwe284,ChildOf
1924,cwe1233,cwe667,ChildOf
1925,cwe1234,cwe667,ChildOf
1926,cwe1235,cwe400,ChildOf
1927,cwe1236,cwe74,ChildOf
1928,cwe1239,cwe226,ChildOf
1929,cwe1240,cwe327,ChildOf
1930,cwe1241,cwe330,ChildOf
1931,cwe1242,cwe284,ChildOf
1932,cwe1243,cwe1263,ChildOf
1933,cwe1244,cwe863,ChildOf
1934,cwe1245,cwe684,ChildOf
1935,cwe1246,cwe400,ChildOf
1936,cwe1247,cwe1384,ChildOf
1937,cwe1248,cwe693,ChildOf
1938,cwe1249,cwe1250,ChildOf
1939,cwe1250,cwe664,ChildOf
1940,cwe1251,cwe1250,ChildOf
1941,cwe1252,cwe284,ChildOf
1942,cwe1253,cwe693,ChildOf
1943,cwe1254,cwe208,ChildOf
1944,cwe1254,cwe697,ChildOf
1945,cwe1255,cwe1300,ChildOf
1946,cwe1259,cwe1255,PeerOf
1947,cwe1256,cwe285,ChildOf
1948,cwe1257,cwe284,ChildOf
1949,cwe119,cwe1257,CanFollow
1950,cwe1258,cwe212,ChildOf
1951,cwe1258,cwe200,ChildOf
1952,cwe1259,cwe284,ChildOf
1953,cwe1259,cwe1294,ChildOf
1954,cwe1260,cwe284,ChildOf
1955,cwe119,cwe1260,CanFollow
1956,cwe1261,cwe1384,ChildOf
1957,cwe1254,cwe1261,PeerOf
1958,cwe1262,cwe284,ChildOf
1959,cwe1263,cwe284,ChildOf
1960,cwe1191,cwe1263,PeerOf
1961,cwe1264,cwe821,ChildOf
1962,cwe1037,cwe1264,PeerOf
1963,cwe1265,cwe691,ChildOf
1964,cwe663,cwe1265,PeerOf
1965,cwe416,cwe1265,CanFollow
1966,cwe1266,cwe404,ChildOf
1967,cwe1267,cwe284,ChildOf
1968,cwe1268,cwe284,ChildOf
1969,cwe1269,cwe693,ChildOf
1970,cwe1270,cwe284,ChildOf
1971,cwe1270,cwe1294,ChildOf
1972,cwe1271,cwe909,ChildOf
1973,cwe1272,cwe226,ChildOf
1974,cwe200,cwe1272,CanFollow
1975,cwe1273,cwe200,ChildOf
1976,cwe1274,cwe284,ChildOf
1977,cwe1275,cwe923,ChildOf
1978,cwe352,cwe1275,CanFollow
1979,cwe1276,cwe284,ChildOf
1980,cwe1277,cwe1329,ChildOf
1981,cwe1278,cwe693,ChildOf
1982,cwe1279,cwe691,ChildOf
1983,cwe1279,cwe665,ChildOf
1984,cwe1280,cwe696,ChildOf
1985,cwe1280,cwe284,ChildOf
1986,cwe1281,cwe691,ChildOf
1987,cwe1282,cwe668,ChildOf
1988,cwe471,cwe1282,CanFollow
1989,cwe1283,cwe284,ChildOf
1990,cwe1284,cwe20,ChildOf
1991,cwe789,cwe1284,CanFollow
1992,cwe1285,cwe20,ChildOf
1993,cwe1286,cwe20,ChildOf
1994,cwe1287,cwe20,ChildOf
1995,cwe843,cwe1287,PeerOf
1996,cwe1288,cwe20,ChildOf
1997,cwe1289,cwe20,ChildOf
1998,cwe41,cwe1289,PeerOf
1999,cwe178,cwe1289,PeerOf
2000,cwe1290,cwe284,ChildOf
2001,cwe1290,cwe1294,ChildOf
2002,cwe1291,cwe693,ChildOf
2003,cwe321,cwe1291,PeerOf
2004,cwe1292,cwe284,ChildOf
2005,cwe1292,cwe1294,ChildOf
2006,cwe1293,cwe345,ChildOf
2007,cwe654,cwe1293,PeerOf
2008,cwe1294,cwe284,ChildOf
2009,cwe1295,cwe200,ChildOf
2010,cwe209,cwe1295,PeerOf
2011,cwe1296,cwe284,ChildOf
2012,cwe1297,cwe285,ChildOf
2013,cwe1298,cwe362,ChildOf
2014,cwe1191,cwe1299,PeerOf
2015,cwe1299,cwe420,ChildOf
