,ID1,ID2,Relation
2016,cwe1299,cwe288,ChildOf
2017,cwe1300,cwe203,ChildOf
2018,cwe1301,cwe226,ChildOf
2019,cwe1302,cwe1294,ChildOf
2020,cwe1303,cwe1189,ChildOf
2021,cwe1303,cwe203,ChildOf
2022,cwe1304,cwe284,ChildOf
2023,cwe345,cwe1304,PeerOf
2024,cwe1271,cwe1304,PeerOf
2025,cwe1310,cwe1329,ChildOf
2026,cwe1311,cwe284,ChildOf
2027,cwe1312,cwe284,ChildOf
2028,cwe1251,cwe1312,PeerOf
2029,cwe1313,cwe284,ChildOf
2030,cwe1314,cwe862,ChildOf
2031,cwe1299,cwe1314,PeerOf
2032,cwe1315,cwe284,ChildOf
2033,cwe1316,cwe284,ChildOf
2034,cwe1317,cwe284,ChildOf
2035,cwe1318,cwe693,ChildOf
2036,cwe1319,cwe693,ChildOf
2037,cwe1320,cwe284,ChildOf
2038,cwe1321,cwe915,ChildOf
2039,cwe1321,cwe913,ChildOf
2040,cwe471,cwe1321,CanFollow
2041,cwe1322,cwe834,ChildOf
2042,cwe835,cwe1322,CanFollow
2043,cwe1323,cwe284,ChildOf
2044,cwe1325,cwe770,ChildOf
2045,cwe789,cwe1325,PeerOf
2046,cwe476,cwe1325,CanFollow
2047,cwe1326,cwe693,ChildOf
2048,cwe1327,cwe668,ChildOf
2049,cwe1328,cwe285,ChildOf
2050,cwe757,cwe1328,PeerOf
2051,cwe1329,cwe1357,ChildOf
2052,cwe1329,cwe664,ChildOf
2053,cwe1330,cwe1301,ChildOf
2054,cwe1331,cwe653,ChildOf
2055,cwe1331,cwe668,ChildOf
2056,cwe1332,cwe1384,ChildOf
2057,cwe1247,cwe1332,PeerOf
2058,cwe1333,cwe407,ChildOf
2059,cwe1334,cwe284,ChildOf
2060,cwe1335,cwe682,ChildOf
2061,cwe1336,cwe94,ChildOf
2062,cwe1338,cwe693,ChildOf
2063,cwe1339,cwe682,ChildOf
2064,cwe190,cwe1339,PeerOf
2065,cwe834,cwe1339,CanFollow
2066,cwe119,cwe1339,CanFollow
2067,cwe1341,cwe675,ChildOf
2068,cwe672,cwe1341,CanFollow
2069,cwe1342,cwe226,ChildOf
2070,cwe1351,cwe1384,ChildOf
2071,cwe1357,cwe710,ChildOf
2072,cwe1384,cwe703,ChildOf
2073,cwe1385,cwe346,ChildOf
2074,cwe1386,cwe59,ChildOf
2075,cwe1389,cwe704,ChildOf
2076,cwe1390,cwe287,ChildOf
2077,cwe1391,cwe1390,ChildOf
2078,cwe1392,cwe1391,ChildOf
2079,cwe1393,cwe1392,ChildOf
2080,cwe1394,cwe1392,ChildOf
2081,cwe1395,cwe657,ChildOf
2082,cwe1419,cwe665,ChildOf
2083,cwe1420,cwe669,ChildOf
2084,cwe1421,cwe1420,ChildOf
2085,cwe1422,cwe1420,ChildOf
2086,cwe1423,cwe1420,ChildOf
2087,capec1,cwe276,AttackOf
2088,capec1,cwe285,AttackOf
2089,capec1,cwe434,AttackOf
2090,capec1,cwe693,AttackOf
2091,capec1,cwe732,AttackOf
2092,capec1,cwe1191,AttackOf
2093,capec1,cwe1193,AttackOf
2094,capec1,cwe1220,AttackOf
2095,capec1,cwe1297,AttackOf
2096,capec1,cwe1311,AttackOf
2097,capec1,cwe1314,AttackOf
2098,capec1,cwe1315,AttackOf
2099,capec1,cwe1318,AttackOf
2100,capec1,cwe1320,AttackOf
2101,capec1,cwe1321,AttackOf
2102,capec1,cwe1327,AttackOf
2103,capec10,cwe120,AttackOf
2104,capec10,cwe302,AttackOf
2105,capec10,cwe118,AttackOf
2106,capec10,cwe119,AttackOf
2107,capec10,cwe74,AttackOf
2108,capec10,cwe99,AttackOf
2109,capec10,cwe20,AttackOf
2110,capec10,cwe680,AttackOf
2111,capec10,cwe733,AttackOf
2112,capec10,cwe697,AttackOf
2113,capec100,cwe120,AttackOf
2114,capec100,cwe119,AttackOf
2115,capec100,cwe131,AttackOf
2116,capec100,cwe129,AttackOf
2117,capec100,cwe805,AttackOf
2118,capec100,cwe680,AttackOf
2119,capec101,cwe97,AttackOf
2120,capec101,cwe74,AttackOf
2121,capec101,cwe20,AttackOf
2122,capec102,cwe294,AttackOf
2123,capec102,cwe522,AttackOf
2124,capec102,cwe523,AttackOf
2125,capec102,cwe319,AttackOf
2126,capec102,cwe614,AttackOf
2127,capec103,cwe1021,AttackOf
2128,capec104,cwe250,AttackOf
2129,capec104,cwe638,AttackOf
2130,capec104,cwe285,AttackOf
2131,capec104,cwe116,AttackOf
2132,capec104,cwe20,AttackOf
2133,capec105,cwe74,AttackOf
2134,capec105,cwe113,AttackOf
2135,capec105,cwe138,AttackOf
2136,capec105,cwe436,AttackOf
2137,capec107,cwe693,AttackOf
2138,capec107,cwe648,AttackOf
2139,capec108,cwe89,AttackOf
2140,capec108,cwe74,AttackOf
2141,capec108,cwe20,AttackOf
2142,capec108,cwe78,AttackOf
2143,capec108,cwe114,AttackOf
2144,capec109,cwe20,AttackOf
2145,capec109,cwe89,AttackOf
2146,capec109,cwe564,AttackOf
2147,capec11,cwe430,AttackOf
2148,capec110,cwe89,AttackOf
2149,capec110,cwe20,AttackOf
2150,capec111,cwe345,AttackOf
2151,capec111,cwe346,AttackOf
2152,capec111,cwe352,AttackOf
2153,capec112,cwe330,AttackOf
2154,capec112,cwe326,AttackOf
2155,capec112,cwe521,AttackOf
2156,capec113,cwe1192,AttackOf
2157,capec114,cwe287,AttackOf
2158,capec114,cwe1244,AttackOf
2159,capec115,cwe287,AttackOf
2160,capec116,cwe200,AttackOf
2161,capec116,cwe1243,AttackOf
2162,capec117,cwe319,AttackOf
2163,capec12,cwe201,AttackOf
2164,capec12,cwe306,AttackOf
2165,capec120,cwe173,AttackOf
2166,capec120,cwe172,AttackOf
2167,capec120,cwe177,AttackOf
2168,capec120,cwe181,AttackOf
2169,capec120,cwe183,AttackOf
2170,capec120,cwe184,AttackOf
2171,capec120,cwe74,AttackOf
2172,capec120,cwe20,AttackOf
2173,capec120,cwe697,AttackOf
2174,capec120,cwe692,AttackOf
2175,capec121,cwe489,AttackOf
2176,capec121,cwe1209,AttackOf
2177,capec121,cwe1259,AttackOf
2178,capec121,cwe1267,AttackOf
2179,capec121,cwe1270,AttackOf
2180,capec121,cwe1294,AttackOf
2181,capec121,cwe1295,AttackOf
2182,capec121,cwe1296,AttackOf
2183,capec121,cwe1302,AttackOf
2184,capec121,cwe1313,AttackOf
2185,capec122,cwe269,AttackOf
2186,capec122,cwe732,AttackOf
2187,capec122,cwe1317,AttackOf
2188,capec123,cwe119,AttackOf
2189,capec124,cwe1189,AttackOf
2190,capec124,cwe1331,AttackOf
2191,capec125,cwe404,AttackOf
2192,capec125,cwe770,AttackOf
2193,capec126,cwe22,AttackOf
2194,capec127,cwe424,AttackOf
2195,capec127,cwe425,AttackOf
2196,capec127,cwe288,AttackOf
2197,capec127,cwe285,AttackOf
2198,capec127,cwe732,AttackOf
2199,capec127,cwe276,AttackOf
2200,capec127,cwe693,AttackOf
2201,capec128,cwe682,AttackOf
2202,capec129,cwe682,AttackOf
2203,capec129,cwe822,AttackOf
2204,capec129,cwe823,AttackOf
2205,capec13,cwe353,AttackOf
2206,capec13,cwe285,AttackOf
2207,capec13,cwe302,AttackOf
2208,capec13,cwe74,AttackOf
2209,capec13,cwe15,AttackOf
2210,capec13,cwe73,AttackOf
2211,capec13,cwe20,AttackOf
2212,capec13,cwe200,AttackOf
2213,capec130,cwe404,AttackOf
2214,capec130,cwe770,AttackOf
2215,capec130,cwe1325,AttackOf
2216,capec131,cwe404,AttackOf
2217,capec132,cwe59,AttackOf
2218,capec133,cwe912,AttackOf
2219,capec134,cwe150,AttackOf
2220,capec135,cwe134,AttackOf
2221,capec135,cwe20,AttackOf
2222,capec135,cwe74,AttackOf
2223,capec136,cwe77,AttackOf
2224,capec136,cwe90,AttackOf
2225,capec136,cwe20,AttackOf
2226,capec137,cwe88,AttackOf
2227,capec138,cwe470,AttackOf
2228,capec139,cwe23,AttackOf
2229,capec14,cwe120,AttackOf
2230,capec14,cwe353,AttackOf
2231,capec14,cwe118,AttackOf
2232,capec14,cwe119,AttackOf
2233,capec14,cwe74,AttackOf
2234,capec14,cwe20,AttackOf
2235,capec14,cwe680,AttackOf
2236,capec14,cwe697,AttackOf
2237,capec140,cwe372,AttackOf
2238,capec141,cwe348,AttackOf
2239,capec141,cwe345,AttackOf
2240,capec141,cwe349,AttackOf
2241,capec141,cwe346,AttackOf
2242,capec142,cwe348,AttackOf
2243,capec142,cwe345,AttackOf
2244,capec142,cwe349,AttackOf
2245,capec142,cwe346,AttackOf
2246,capec142,cwe350,AttackOf
2247,capec143,cwe425,AttackOf
2248,capec144,cwe425,AttackOf
2249,capec145,cwe354,AttackOf
2250,capec146,cwe15,AttackOf
2251,capec146,cwe472,AttackOf
2252,capec147,cwe400,AttackOf
2253,capec147,cwe770,AttackOf
2254,capec148,cwe345,AttackOf
2255,capec149,cwe377,AttackOf
2256,capec15,cwe146,AttackOf
2257,capec15,cwe77,AttackOf
2258,capec15,cwe184,AttackOf
2259,capec15,cwe78,AttackOf
2260,capec15,cwe185,AttackOf
2261,capec15,cwe93,AttackOf
2262,capec15,cwe140,AttackOf
2263,capec15,cwe157,AttackOf
2264,capec15,cwe138,AttackOf
2265,capec15,cwe154,AttackOf
2266,capec15,cwe697,AttackOf
2267,capec150,cwe552,AttackOf
2268,capec150,cwe1239,AttackOf
2269,capec150,cwe1258,AttackOf
2270,capec150,cwe1266,AttackOf
2271,capec150,cwe1272,AttackOf
2272,capec150,cwe1323,AttackOf
2273,capec150,cwe1330,AttackOf
2274,capec151,cwe287,AttackOf
2275,capec153,cwe20,AttackOf
2276,capec154,cwe451,AttackOf
2277,capec155,cwe377,AttackOf
2278,capec157,cwe311,AttackOf
2279,capec158,cwe311,AttackOf
2280,capec159,cwe706,AttackOf
2281,capec16,cwe521,AttackOf
2282,capec16,cwe262,AttackOf
2283,capec16,cwe263,AttackOf
2284,capec16,cwe654,AttackOf
2285,capec16,cwe307,AttackOf
2286,capec16,cwe308,AttackOf
2287,capec16,cwe309,AttackOf
2288,capec160,cwe346,AttackOf
2289,capec161,cwe923,AttackOf
2290,capec162,cwe602,AttackOf
2291,capec163,cwe451,AttackOf
2292,capec164,cwe451,AttackOf
2293,capec166,cwe306,AttackOf
2294,capec166,cwe1221,AttackOf
2295,capec166,cwe1232,AttackOf
2296,capec167,cwe1323,AttackOf
2297,capec168,cwe212,AttackOf
2298,capec168,cwe69,AttackOf
2299,capec169,cwe200,AttackOf
2300,capec17,cwe732,AttackOf
2301,capec17,cwe285,AttackOf
2302,capec17,cwe272,AttackOf
2303,capec17,cwe59,AttackOf
2304,capec17,cwe282,AttackOf
2305,capec17,cwe270,AttackOf
2306,capec17,cwe693,AttackOf
2307,capec170,cwe497,AttackOf
2308,capec173,cwe451,AttackOf
2309,capec174,cwe88,AttackOf
2310,capec175,cwe829,AttackOf
2311,capec176,cwe15,AttackOf
2312,capec176,cwe1233,AttackOf
2313,capec176,cwe1234,AttackOf
2314,capec176,cwe1304,AttackOf
2315,capec176,cwe1328,AttackOf
2316,capec177,cwe706,AttackOf
2317,capec178,cwe601,AttackOf
2318,capec18,cwe80,AttackOf
2319,capec180,cwe732,AttackOf
2320,capec180,cwe1190,AttackOf
2321,capec180,cwe1191,AttackOf
2322,capec180,cwe1193,AttackOf
2323,capec180,cwe1220,AttackOf
2324,capec180,cwe1268,AttackOf
2325,capec180,cwe1280,AttackOf
2326,capec180,cwe1297,AttackOf
2327,capec180,cwe1311,AttackOf
2328,capec180,cwe1315,AttackOf
2329,capec180,cwe1318,AttackOf
2330,capec180,cwe1320,AttackOf
2331,capec180,cwe1321,AttackOf
2332,capec181,cwe1021,AttackOf
2333,capec182,cwe20,AttackOf
2334,capec182,cwe184,AttackOf
2335,capec182,cwe697,AttackOf
2336,capec183,cwe77,AttackOf
2337,capec184,cwe494,AttackOf
2338,capec185,cwe494,AttackOf
2339,capec186,cwe494,AttackOf
2340,capec187,cwe494,AttackOf
2341,capec188,cwe1278,AttackOf
2342,capec189,cwe203,AttackOf
2343,capec189,cwe1255,AttackOf
2344,capec189,cwe1300,AttackOf
2345,capec19,cwe284,AttackOf
2346,capec190,cwe912,AttackOf
2347,capec191,cwe798,AttackOf
2348,capec192,cwe326,AttackOf
2349,capec193,cwe98,AttackOf
2350,capec193,cwe80,AttackOf
2351,capec194,cwe287,AttackOf
2352,capec196,cwe384,AttackOf
2353,capec196,cwe664,AttackOf
2354,capec197,cwe770,AttackOf
2355,capec197,cwe776,AttackOf
2356,capec198,cwe81,AttackOf
2357,capec199,cwe87,AttackOf
2358,capec2,cwe645,AttackOf
2359,capec20,cwe326,AttackOf
2360,capec20,cwe327,AttackOf
2361,capec20,cwe693,AttackOf
2362,capec20,cwe1204,AttackOf
2363,capec201,cwe829,AttackOf
2364,capec202,cwe602,AttackOf
2365,capec203,cwe15,AttackOf
2366,capec204,cwe524,AttackOf
2367,capec204,cwe311,AttackOf
2368,capec204,cwe1239,AttackOf
2369,capec204,cwe1258,AttackOf
2370,capec206,cwe732,AttackOf
2371,capec207,cwe602,AttackOf
2372,capec208,cwe602,AttackOf
2373,capec209,cwe79,AttackOf
2374,capec209,cwe20,AttackOf
2375,capec209,cwe646,AttackOf
2376,capec21,cwe290,AttackOf
2377,capec21,cwe302,AttackOf
2378,capec21,cwe346,AttackOf
2379,capec21,cwe539,AttackOf
2380,capec21,cwe6,AttackOf
2381,capec21,cwe384,AttackOf
2382,capec21,cwe664,AttackOf
2383,capec21,cwe602,AttackOf
2384,capec21,cwe642,AttackOf
2385,capec212,cwe1242,AttackOf
2386,capec212,cwe1246,AttackOf
2387,capec212,cwe1281,AttackOf
2388,capec215,cwe209,AttackOf
2389,capec215,cwe532,AttackOf
2390,capec216,cwe306,AttackOf
2391,capec217,cwe201,AttackOf
2392,capec218,cwe345,AttackOf
2393,capec219,cwe441,AttackOf
2394,capec219,cwe610,AttackOf
2395,capec22,cwe290,AttackOf
2396,capec22,cwe287,AttackOf
2397,capec22,cwe20,AttackOf
2398,capec22,cwe200,AttackOf
2399,capec22,cwe693,AttackOf
2400,capec220,cwe757,AttackOf
2401,capec221,cwe611,AttackOf
2402,capec222,cwe1021,AttackOf
2403,capec224,cwe200,AttackOf
2404,capec226,cwe565,AttackOf
2405,capec226,cwe472,AttackOf
2406,capec227,cwe400,AttackOf
2407,capec228,cwe829,AttackOf
2408,capec229,cwe770,AttackOf
2409,capec23,cwe20,AttackOf
2410,capec230,cwe112,AttackOf
2411,capec230,cwe20,AttackOf
2412,capec230,cwe674,AttackOf
2413,capec230,cwe770,AttackOf
2414,capec231,cwe112,AttackOf
2415,capec231,cwe20,AttackOf
2416,capec231,cwe674,AttackOf
2417,capec231,cwe770,AttackOf
2418,capec233,cwe269,AttackOf
2419,capec233,cwe1264,AttackOf
2420,capec233,cwe1311,AttackOf
2421,capec234,cwe732,AttackOf
2422,capec234,cwe648,AttackOf
2423,capec237,cwe693,AttackOf
2424,capec24,cwe120,AttackOf
2425,capec24,cwe119,AttackOf
2426,capec24,cwe118,AttackOf
2427,capec24,cwe74,AttackOf
2428,capec24,cwe20,AttackOf
2429,capec24,cwe680,AttackOf
2430,capec24,cwe733,AttackOf
2431,capec24,cwe697,AttackOf
2432,capec240,cwe99,AttackOf
2433,capec242,cwe94,AttackOf
2434,capec243,cwe83,AttackOf
2435,capec244,cwe83,AttackOf
2436,capec245,cwe85,AttackOf
2437,capec247,cwe86,AttackOf
2438,capec248,cwe77,AttackOf
2439,capec25,cwe412,AttackOf
2440,capec25,cwe567,AttackOf
2441,capec25,cwe662,AttackOf
2442,capec25,cwe667,AttackOf
2443,capec25,cwe833,AttackOf
2444,capec25,cwe1322,AttackOf
2445,capec250,cwe91,AttackOf
2446,capec250,cwe74,AttackOf
2447,capec250,cwe20,AttackOf
2448,capec250,cwe707,AttackOf
2449,capec251,cwe829,AttackOf
2450,capec252,cwe829,AttackOf
2451,capec253,cwe829,AttackOf
2452,capec256,cwe805,AttackOf
2453,capec26,cwe368,AttackOf
2454,capec26,cwe363,AttackOf
2455,capec26,cwe366,AttackOf
2456,capec26,cwe370,AttackOf
2457,capec26,cwe362,AttackOf
2458,capec26,cwe662,AttackOf
2459,capec26,cwe689,AttackOf
2460,capec26,cwe667,AttackOf
2461,capec26,cwe665,AttackOf
2462,capec26,cwe1223,AttackOf
2463,capec26,cwe1254,AttackOf
2464,capec26,cwe1298,AttackOf
2465,capec261,cwe20,AttackOf
2466,capec263,cwe829,AttackOf
2467,capec267,cwe173,AttackOf
2468,capec267,cwe172,AttackOf
2469,capec267,cwe180,AttackOf
2470,capec267,cwe181,AttackOf
2471,capec267,cwe73,AttackOf
2472,capec267,cwe74,AttackOf
2473,capec267,cwe20,AttackOf
2474,capec267,cwe697,AttackOf
2475,capec267,cwe692,AttackOf
2476,capec268,cwe117,AttackOf
2477,capec27,cwe367,AttackOf
2478,capec27,cwe61,AttackOf
2479,capec27,cwe662,AttackOf
2480,capec27,cwe689,AttackOf
2481,capec27,cwe667,AttackOf
2482,capec270,cwe15,AttackOf
2483,capec271,cwe15,AttackOf
2484,capec273,cwe74,AttackOf
2485,capec273,cwe436,AttackOf
2486,capec273,cwe444,AttackOf
2487,capec274,cwe302,AttackOf
2488,capec274,cwe654,AttackOf
2489,capec275,cwe350,AttackOf
2490,capec276,cwe707,AttackOf
2491,capec277,cwe707,AttackOf
2492,capec278,cwe707,AttackOf
2493,capec279,cwe707,AttackOf
2494,capec28,cwe74,AttackOf
2495,capec28,cwe20,AttackOf
2496,capec285,cwe200,AttackOf
2497,capec287,cwe200,AttackOf
2498,capec29,cwe367,AttackOf
2499,capec29,cwe368,AttackOf
2500,capec29,cwe366,AttackOf
2501,capec29,cwe370,AttackOf
2502,capec29,cwe362,AttackOf
2503,capec29,cwe662,AttackOf
2504,capec29,cwe691,AttackOf
2505,capec29,cwe663,AttackOf
2506,capec29,cwe665,AttackOf
2507,capec290,cwe200,AttackOf
2508,capec291,cwe200,AttackOf
2509,capec292,cwe200,AttackOf
2510,capec293,cwe200,AttackOf
2511,capec294,cwe200,AttackOf
2512,capec295,cwe200,AttackOf
2513,capec296,cwe200,AttackOf
2514,capec297,cwe200,AttackOf
2515,capec298,cwe200,AttackOf
2516,capec299,cwe200,AttackOf
2517,capec3,cwe173,AttackOf
2518,capec3,cwe41,AttackOf
2519,capec3,cwe172,AttackOf
2520,capec3,cwe179,AttackOf
2521,capec3,cwe180,AttackOf
2522,capec3,cwe181,AttackOf
2523,capec3,cwe183,AttackOf
2524,capec3,cwe184,AttackOf
2525,capec3,cwe20,AttackOf
2526,capec3,cwe74,AttackOf
2527,capec3,cwe697,AttackOf
2528,capec3,cwe707,AttackOf
2529,capec30,cwe270,AttackOf
2530,capec300,cwe200,AttackOf
2531,capec301,cwe200,AttackOf
2532,capec302,cwe200,AttackOf
2533,capec303,cwe200,AttackOf
2534,capec304,cwe200,AttackOf
2535,capec305,cwe200,AttackOf
2536,capec306,cwe200,AttackOf
2537,capec307,cwe200,AttackOf
2538,capec308,cwe200,AttackOf
2539,capec309,cwe200,AttackOf
2540,capec31,cwe565,AttackOf
2541,capec31,cwe302,AttackOf
2542,capec31,cwe311,AttackOf
2543,capec31,cwe113,AttackOf
2544,capec31,cwe539,AttackOf
2545,capec31,cwe20,AttackOf
2546,capec31,cwe315,AttackOf
2547,capec31,cwe384,AttackOf
2548,capec31,cwe472,AttackOf
2549,capec31,cwe602,AttackOf
2550,capec31,cwe642,AttackOf
2551,capec310,cwe200,AttackOf
2552,capec312,cwe200,AttackOf
2553,capec313,cwe200,AttackOf
2554,capec317,cwe200,AttackOf
2555,capec318,cwe200,AttackOf
2556,capec319,cwe200,AttackOf
2557,capec32,cwe80,AttackOf
2558,capec320,cwe200,AttackOf
2559,capec321,cwe200,AttackOf
2560,capec322,cwe200,AttackOf
2561,capec323,cwe200,AttackOf
2562,capec324,cwe200,AttackOf
2563,capec325,cwe200,AttackOf
2564,capec326,cwe200,AttackOf
2565,capec327,cwe200,AttackOf
2566,capec328,cwe200,AttackOf
2567,capec329,cwe200,AttackOf
2568,capec33,cwe444,AttackOf
2569,capec330,cwe200,AttackOf
2570,capec331,cwe204,AttackOf
2571,capec332,cwe204,AttackOf
2572,capec34,cwe74,AttackOf
2573,capec34,cwe113,AttackOf
2574,capec34,cwe138,AttackOf
2575,capec34,cwe436,AttackOf
2576,capec35,cwe94,AttackOf
2577,capec35,cwe96,AttackOf
2578,capec35,cwe95,AttackOf
2579,capec35,cwe97,AttackOf
2580,capec35,cwe272,AttackOf
2581,capec35,cwe59,AttackOf
2582,capec35,cwe282,AttackOf
2583,capec35,cwe270,AttackOf
2584,capec36,cwe306,AttackOf
2585,capec36,cwe693,AttackOf
2586,capec36,cwe695,AttackOf
2587,capec36,cwe1242,AttackOf
2588,capec37,cwe226,AttackOf
2589,capec37,cwe311,AttackOf
2590,capec37,cwe525,AttackOf
2591,capec37,cwe312,AttackOf
2592,capec37,cwe314,AttackOf
2593,capec37,cwe315,AttackOf
2594,capec37,cwe318,AttackOf
2595,capec37,cwe1239,AttackOf
2596,capec37,cwe1258,AttackOf
2597,capec37,cwe1266,AttackOf
2598,capec37,cwe1272,AttackOf
2599,capec37,cwe1278,AttackOf
2600,capec37,cwe1301,AttackOf
2601,capec37,cwe1330,AttackOf
2602,capec38,cwe426,AttackOf
2603,capec38,cwe427,AttackOf
2604,capec383,cwe311,AttackOf
2605,capec383,cwe319,AttackOf
2606,capec383,cwe419,AttackOf
2607,capec383,cwe602,AttackOf
2608,capec384,cwe471,AttackOf
2609,capec384,cwe345,AttackOf
2610,capec384,cwe346,AttackOf
2611,capec384,cwe602,AttackOf
2612,capec384,cwe311,AttackOf
2613,capec385,cwe471,AttackOf
2614,capec385,cwe345,AttackOf
2615,capec385,cwe346,AttackOf
2616,capec385,cwe602,AttackOf
2617,capec385,cwe311,AttackOf
2618,capec386,cwe471,AttackOf
2619,capec386,cwe345,AttackOf
2620,capec386,cwe346,AttackOf
2621,capec386,cwe602,AttackOf
2622,capec386,cwe311,AttackOf
2623,capec387,cwe471,AttackOf
2624,capec387,cwe345,AttackOf
2625,capec387,cwe346,AttackOf
2626,capec387,cwe602,AttackOf
2627,capec387,cwe311,AttackOf
2628,capec388,cwe471,AttackOf
2629,capec388,cwe345,AttackOf
2630,capec388,cwe346,AttackOf
2631,capec388,cwe602,AttackOf
2632,capec388,cwe311,AttackOf
2633,capec389,cwe353,AttackOf
2634,capec39,cwe353,AttackOf
2635,capec39,cwe285,AttackOf
2636,capec39,cwe302,AttackOf
2637,capec39,cwe472,AttackOf
2638,capec39,cwe565,AttackOf
2639,capec39,cwe315,AttackOf
2640,capec39,cwe539,AttackOf
2641,capec39,cwe384,AttackOf
2642,capec39,cwe233,AttackOf
2643,capec4,cwe291,AttackOf
2644,capec4,cwe173,AttackOf
2645,capec40,cwe77,AttackOf
2646,capec401,cwe1263,AttackOf
2647,capec402,cwe285,AttackOf
2648,capec41,cwe150,AttackOf
2649,capec41,cwe88,AttackOf
2650,capec41,cwe697,AttackOf
2651,capec42,cwe120,AttackOf
2652,capec42,cwe119,AttackOf
2653,capec42,cwe74,AttackOf
2654,capec42,cwe20,AttackOf
2655,capec43,cwe179,AttackOf
2656,capec43,cwe181,AttackOf
