,ID1,ID2,Relation
2657,capec43,cwe184,AttackOf
2658,capec43,cwe183,AttackOf
2659,capec43,cwe77,AttackOf
2660,capec43,cwe78,AttackOf
2661,capec43,cwe74,AttackOf
2662,capec43,cwe20,AttackOf
2663,capec43,cwe697,AttackOf
2664,capec43,cwe707,AttackOf
2665,capec439,cwe1269,AttackOf
2666,capec44,cwe120,AttackOf
2667,capec44,cwe119,AttackOf
2668,capec44,cwe697,AttackOf
2669,capec441,cwe284,AttackOf
2670,capec442,cwe506,AttackOf
2671,capec448,cwe506,AttackOf
2672,capec45,cwe120,AttackOf
2673,capec45,cwe285,AttackOf
2674,capec45,cwe302,AttackOf
2675,capec45,cwe118,AttackOf
2676,capec45,cwe119,AttackOf
2677,capec45,cwe74,AttackOf
2678,capec45,cwe20,AttackOf
2679,capec45,cwe680,AttackOf
2680,capec45,cwe697,AttackOf
2681,capec456,cwe1257,AttackOf
2682,capec456,cwe1260,AttackOf
2683,capec456,cwe1274,AttackOf
2684,capec456,cwe1312,AttackOf
2685,capec456,cwe1316,AttackOf
2686,capec457,cwe1299,AttackOf
2687,capec458,cwe1282,AttackOf
2688,capec459,cwe327,AttackOf
2689,capec459,cwe295,AttackOf
2690,capec459,cwe290,AttackOf
2691,capec46,cwe120,AttackOf
2692,capec46,cwe118,AttackOf
2693,capec46,cwe119,AttackOf
2694,capec46,cwe74,AttackOf
2695,capec46,cwe20,AttackOf
2696,capec46,cwe680,AttackOf
2697,capec46,cwe733,AttackOf
2698,capec46,cwe697,AttackOf
2699,capec460,cwe88,AttackOf
2700,capec460,cwe147,AttackOf
2701,capec460,cwe235,AttackOf
2702,capec461,cwe328,AttackOf
2703,capec461,cwe290,AttackOf
2704,capec462,cwe385,AttackOf
2705,capec462,cwe352,AttackOf
2706,capec462,cwe208,AttackOf
2707,capec463,cwe209,AttackOf
2708,capec463,cwe514,AttackOf
2709,capec463,cwe649,AttackOf
2710,capec463,cwe347,AttackOf
2711,capec463,cwe354,AttackOf
2712,capec463,cwe696,AttackOf
2713,capec464,cwe359,AttackOf
2714,capec465,cwe441,AttackOf
2715,capec466,cwe300,AttackOf
2716,capec467,cwe352,AttackOf
2717,capec467,cwe359,AttackOf
2718,capec468,cwe707,AttackOf
2719,capec468,cwe149,AttackOf
2720,capec468,cwe177,AttackOf
2721,capec468,cwe838,AttackOf
2722,capec469,cwe770,AttackOf
2723,capec469,cwe772,AttackOf
2724,capec47,cwe120,AttackOf
2725,capec47,cwe119,AttackOf
2726,capec47,cwe118,AttackOf
2727,capec47,cwe130,AttackOf
2728,capec47,cwe131,AttackOf
2729,capec47,cwe74,AttackOf
2730,capec47,cwe20,AttackOf
2731,capec47,cwe680,AttackOf
2732,capec47,cwe697,AttackOf
2733,capec470,cwe250,AttackOf
2734,capec470,cwe89,AttackOf
2735,capec471,cwe427,AttackOf
2736,capec472,cwe200,AttackOf
2737,capec473,cwe20,AttackOf
2738,capec473,cwe327,AttackOf
2739,capec473,cwe290,AttackOf
2740,capec474,cwe522,AttackOf
2741,capec475,cwe347,AttackOf
2742,capec475,cwe327,AttackOf
2743,capec475,cwe295,AttackOf
2744,capec476,cwe290,AttackOf
2745,capec477,cwe693,AttackOf
2746,capec477,cwe311,AttackOf
2747,capec477,cwe319,AttackOf
2748,capec478,cwe284,AttackOf
2749,capec479,cwe284,AttackOf
2750,capec48,cwe241,AttackOf
2751,capec48,cwe706,AttackOf
2752,capec480,cwe693,AttackOf
2753,capec481,cwe923,AttackOf
2754,capec482,cwe770,AttackOf
2755,capec485,cwe330,AttackOf
2756,capec486,cwe770,AttackOf
2757,capec487,cwe770,AttackOf
2758,capec488,cwe770,AttackOf
2759,capec489,cwe770,AttackOf
2760,capec49,cwe521,AttackOf
2761,capec49,cwe262,AttackOf
2762,capec49,cwe263,AttackOf
2763,capec49,cwe257,AttackOf
2764,capec49,cwe654,AttackOf
2765,capec49,cwe307,AttackOf
2766,capec49,cwe308,AttackOf
2767,capec49,cwe309,AttackOf
2768,capec490,cwe770,AttackOf
2769,capec491,cwe770,AttackOf
2770,capec492,cwe400,AttackOf
2771,capec492,cwe1333,AttackOf
2772,capec493,cwe770,AttackOf
2773,capec494,cwe770,AttackOf
2774,capec494,cwe404,AttackOf
2775,capec495,cwe770,AttackOf
2776,capec495,cwe404,AttackOf
2777,capec496,cwe770,AttackOf
2778,capec496,cwe404,AttackOf
2779,capec497,cwe200,AttackOf
2780,capec498,cwe359,AttackOf
2781,capec499,cwe925,AttackOf
2782,capec5,cwe285,AttackOf
2783,capec50,cwe522,AttackOf
2784,capec50,cwe640,AttackOf
2785,capec500,cwe749,AttackOf
2786,capec500,cwe940,AttackOf
2787,capec501,cwe923,AttackOf
2788,capec502,cwe284,AttackOf
2789,capec503,cwe284,AttackOf
2790,capec504,cwe1021,AttackOf
2791,capec506,cwe1021,AttackOf
2792,capec508,cwe200,AttackOf
2793,capec508,cwe359,AttackOf
2794,capec509,cwe522,AttackOf
2795,capec509,cwe308,AttackOf
2796,capec509,cwe309,AttackOf
2797,capec509,cwe294,AttackOf
2798,capec509,cwe263,AttackOf
2799,capec509,cwe262,AttackOf
2800,capec509,cwe521,AttackOf
2801,capec51,cwe285,AttackOf
2802,capec51,cwe74,AttackOf
2803,capec51,cwe693,AttackOf
2804,capec510,cwe346,AttackOf
2805,capec52,cwe158,AttackOf
2806,capec52,cwe172,AttackOf
2807,capec52,cwe173,AttackOf
2808,capec52,cwe74,AttackOf
2809,capec52,cwe20,AttackOf
2810,capec52,cwe697,AttackOf
2811,capec52,cwe707,AttackOf
2812,capec528,cwe770,AttackOf
2813,capec53,cwe158,AttackOf
2814,capec53,cwe172,AttackOf
2815,capec53,cwe173,AttackOf
2816,capec53,cwe74,AttackOf
2817,capec53,cwe20,AttackOf
2818,capec53,cwe697,AttackOf
2819,capec53,cwe707,AttackOf
2820,capec533,cwe494,AttackOf
2821,capec536,cwe284,AttackOf
2822,capec538,cwe494,AttackOf
2823,capec538,cwe829,AttackOf
2824,capec54,cwe209,AttackOf
2825,capec540,cwe125,AttackOf
2826,capec541,cwe204,AttackOf
2827,capec541,cwe205,AttackOf
2828,capec541,cwe208,AttackOf
2829,capec545,cwe1239,AttackOf
2830,capec545,cwe1243,AttackOf
2831,capec545,cwe1258,AttackOf
2832,capec545,cwe1266,AttackOf
2833,capec545,cwe1272,AttackOf
2834,capec545,cwe1278,AttackOf
2835,capec545,cwe1323,AttackOf
2836,capec545,cwe1330,AttackOf
2837,capec546,cwe284,AttackOf
2838,capec546,cwe1266,AttackOf
2839,capec546,cwe1272,AttackOf
2840,capec549,cwe829,AttackOf
2841,capec55,cwe261,AttackOf
2842,capec55,cwe521,AttackOf
2843,capec55,cwe262,AttackOf
2844,capec55,cwe263,AttackOf
2845,capec55,cwe654,AttackOf
2846,capec55,cwe916,AttackOf
2847,capec55,cwe308,AttackOf
2848,capec55,cwe309,AttackOf
2849,capec550,cwe284,AttackOf
2850,capec551,cwe284,AttackOf
2851,capec551,cwe522,AttackOf
2852,capec552,cwe284,AttackOf
2853,capec554,cwe424,AttackOf
2854,capec554,cwe1299,AttackOf
2855,capec555,cwe522,AttackOf
2856,capec555,cwe308,AttackOf
2857,capec555,cwe309,AttackOf
2858,capec555,cwe294,AttackOf
2859,capec555,cwe263,AttackOf
2860,capec555,cwe262,AttackOf
2861,capec555,cwe521,AttackOf
2862,capec556,cwe284,AttackOf
2863,capec558,cwe284,AttackOf
2864,capec560,cwe522,AttackOf
2865,capec560,cwe307,AttackOf
2866,capec560,cwe308,AttackOf
2867,capec560,cwe309,AttackOf
2868,capec560,cwe262,AttackOf
2869,capec560,cwe263,AttackOf
2870,capec560,cwe654,AttackOf
2871,capec560,cwe1273,AttackOf
2872,capec561,cwe522,AttackOf
2873,capec561,cwe308,AttackOf
2874,capec561,cwe309,AttackOf
2875,capec561,cwe294,AttackOf
2876,capec561,cwe263,AttackOf
2877,capec561,cwe262,AttackOf
2878,capec561,cwe521,AttackOf
2879,capec562,cwe284,AttackOf
2880,capec563,cwe284,AttackOf
2881,capec564,cwe284,AttackOf
2882,capec565,cwe521,AttackOf
2883,capec565,cwe262,AttackOf
2884,capec565,cwe263,AttackOf
2885,capec565,cwe654,AttackOf
2886,capec565,cwe307,AttackOf
2887,capec565,cwe308,AttackOf
2888,capec565,cwe309,AttackOf
2889,capec57,cwe300,AttackOf
2890,capec57,cwe287,AttackOf
2891,capec57,cwe693,AttackOf
2892,capec573,cwe200,AttackOf
2893,capec574,cwe200,AttackOf
2894,capec575,cwe200,AttackOf
2895,capec576,cwe200,AttackOf
2896,capec577,cwe200,AttackOf
2897,capec578,cwe284,AttackOf
2898,capec579,cwe15,AttackOf
2899,capec58,cwe267,AttackOf
2900,capec58,cwe269,AttackOf
2901,capec580,cwe204,AttackOf
2902,capec580,cwe205,AttackOf
2903,capec580,cwe208,AttackOf
2904,capec586,cwe502,AttackOf
2905,capec587,cwe1021,AttackOf
2906,capec588,cwe79,AttackOf
2907,capec588,cwe20,AttackOf
2908,capec588,cwe83,AttackOf
2909,capec589,cwe300,AttackOf
2910,capec59,cwe290,AttackOf
2911,capec59,cwe330,AttackOf
2912,capec59,cwe331,AttackOf
2913,capec59,cwe346,AttackOf
2914,capec59,cwe488,AttackOf
2915,capec59,cwe539,AttackOf
2916,capec59,cwe200,AttackOf
2917,capec59,cwe6,AttackOf
2918,capec59,cwe285,AttackOf
2919,capec59,cwe384,AttackOf
2920,capec59,cwe693,AttackOf
2921,capec590,cwe300,AttackOf
2922,capec591,cwe79,AttackOf
2923,capec592,cwe79,AttackOf
2924,capec593,cwe287,AttackOf
2925,capec594,cwe940,AttackOf
2926,capec595,cwe940,AttackOf
2927,capec596,cwe940,AttackOf
2928,capec597,cwe36,AttackOf
2929,capec6,cwe74,AttackOf
2930,capec6,cwe146,AttackOf
2931,capec6,cwe184,AttackOf
2932,capec6,cwe78,AttackOf
2933,capec6,cwe185,AttackOf
2934,capec6,cwe697,AttackOf
2935,capec60,cwe294,AttackOf
2936,capec60,cwe290,AttackOf
2937,capec60,cwe346,AttackOf
2938,capec60,cwe384,AttackOf
2939,capec60,cwe488,AttackOf
2940,capec60,cwe539,AttackOf
2941,capec60,cwe200,AttackOf
2942,capec60,cwe285,AttackOf
2943,capec60,cwe664,AttackOf
2944,capec60,cwe732,AttackOf
2945,capec600,cwe522,AttackOf
2946,capec600,cwe307,AttackOf
2947,capec600,cwe308,AttackOf
2948,capec600,cwe309,AttackOf
2949,capec600,cwe262,AttackOf
2950,capec600,cwe263,AttackOf
2951,capec600,cwe654,AttackOf
2952,capec606,cwe757,AttackOf
2953,capec608,cwe327,AttackOf
2954,capec609,cwe311,AttackOf
2955,capec61,cwe384,AttackOf
2956,capec61,cwe664,AttackOf
2957,capec61,cwe732,AttackOf
2958,capec612,cwe201,AttackOf
2959,capec612,cwe300,AttackOf
2960,capec613,cwe201,AttackOf
2961,capec613,cwe300,AttackOf
2962,capec614,cwe327,AttackOf
2963,capec615,cwe300,AttackOf
2964,capec616,cwe200,AttackOf
2965,capec618,cwe201,AttackOf
2966,capec619,cwe201,AttackOf
2967,capec62,cwe352,AttackOf
2968,capec62,cwe306,AttackOf
2969,capec62,cwe664,AttackOf
2970,capec62,cwe732,AttackOf
2971,capec62,cwe1275,AttackOf
2972,capec620,cwe757,AttackOf
2973,capec621,cwe201,AttackOf
2974,capec622,cwe201,AttackOf
2975,capec623,cwe201,AttackOf
2976,capec624,cwe1247,AttackOf
2977,capec624,cwe1248,AttackOf
2978,capec624,cwe1256,AttackOf
2979,capec624,cwe1319,AttackOf
2980,capec624,cwe1332,AttackOf
2981,capec624,cwe1334,AttackOf
2982,capec624,cwe1338,AttackOf
2983,capec624,cwe1351,AttackOf
2984,capec625,cwe1247,AttackOf
2985,capec625,cwe1248,AttackOf
2986,capec625,cwe1256,AttackOf
2987,capec625,cwe1319,AttackOf
2988,capec625,cwe1332,AttackOf
2989,capec625,cwe1334,AttackOf
2990,capec625,cwe1338,AttackOf
2991,capec625,cwe1351,AttackOf
2992,capec63,cwe79,AttackOf
2993,capec63,cwe20,AttackOf
2994,capec632,cwe1007,AttackOf
2995,capec633,cwe287,AttackOf
2996,capec633,cwe1270,AttackOf
2997,capec634,cwe267,AttackOf
2998,capec635,cwe162,AttackOf
2999,capec636,cwe506,AttackOf
3000,capec637,cwe267,AttackOf
3001,capec639,cwe552,AttackOf
3002,capec64,cwe177,AttackOf
3003,capec64,cwe173,AttackOf
3004,capec64,cwe172,AttackOf
3005,capec64,cwe73,AttackOf
3006,capec64,cwe22,AttackOf
3007,capec64,cwe74,AttackOf
3008,capec64,cwe20,AttackOf
3009,capec64,cwe697,AttackOf
3010,capec64,cwe707,AttackOf
3011,capec640,cwe114,AttackOf
3012,capec640,cwe829,AttackOf
3013,capec641,cwe706,AttackOf
3014,capec642,cwe732,AttackOf
3015,capec643,cwe267,AttackOf
3016,capec643,cwe200,AttackOf
3017,capec644,cwe522,AttackOf
3018,capec644,cwe836,AttackOf
3019,capec644,cwe308,AttackOf
3020,capec644,cwe294,AttackOf
3021,capec645,cwe522,AttackOf
3022,capec645,cwe294,AttackOf
3023,capec645,cwe308,AttackOf
3024,capec646,cwe200,AttackOf
3025,capec647,cwe285,AttackOf
3026,capec648,cwe267,AttackOf
3027,capec649,cwe46,AttackOf
3028,capec65,cwe319,AttackOf
3029,capec65,cwe311,AttackOf
3030,capec65,cwe318,AttackOf
3031,capec65,cwe693,AttackOf
3032,capec650,cwe287,AttackOf
3033,capec650,cwe553,AttackOf
3034,capec651,cwe200,AttackOf
3035,capec652,cwe522,AttackOf
3036,capec652,cwe307,AttackOf
3037,capec652,cwe308,AttackOf
3038,capec652,cwe309,AttackOf
3039,capec652,cwe262,AttackOf
3040,capec652,cwe263,AttackOf
3041,capec652,cwe654,AttackOf
3042,capec652,cwe294,AttackOf
3043,capec652,cwe836,AttackOf
3044,capec653,cwe522,AttackOf
3045,capec653,cwe307,AttackOf
3046,capec653,cwe308,AttackOf
3047,capec653,cwe309,AttackOf
3048,capec653,cwe262,AttackOf
3049,capec653,cwe263,AttackOf
3050,capec653,cwe654,AttackOf
3051,capec654,cwe1021,AttackOf
3052,capec657,cwe494,AttackOf
3053,capec66,cwe89,AttackOf
3054,capec66,cwe1286,AttackOf
3055,capec660,cwe829,AttackOf
3056,capec661,cwe489,AttackOf
3057,capec662,cwe300,AttackOf
3058,capec662,cwe494,AttackOf
3059,capec663,cwe1037,AttackOf
3060,capec663,cwe1303,AttackOf
3061,capec663,cwe1264,AttackOf
3062,capec664,cwe918,AttackOf
3063,capec664,cwe20,AttackOf
3064,capec665,cwe345,AttackOf
3065,capec665,cwe353,AttackOf
3066,capec665,cwe288,AttackOf
3067,capec665,cwe1188,AttackOf
3068,capec665,cwe862,AttackOf
3069,capec666,cwe404,AttackOf
3070,capec667,cwe290,AttackOf
3071,capec668,cwe425,AttackOf
3072,capec668,cwe285,AttackOf
3073,capec668,cwe693,AttackOf
3074,capec67,cwe120,AttackOf
3075,capec67,cwe134,AttackOf
3076,capec67,cwe74,AttackOf
3077,capec67,cwe20,AttackOf
3078,capec67,cwe680,AttackOf
3079,capec67,cwe697,AttackOf
3080,capec675,cwe1266,AttackOf
3081,capec676,cwe943,AttackOf
3082,capec676,cwe1286,AttackOf
3083,capec679,cwe1222,AttackOf
3084,capec679,cwe1252,AttackOf
3085,capec679,cwe1257,AttackOf
3086,capec679,cwe1260,AttackOf
3087,capec679,cwe1274,AttackOf
3088,capec679,cwe1282,AttackOf
3089,capec679,cwe1312,AttackOf
3090,capec679,cwe1316,AttackOf
3091,capec679,cwe1326,AttackOf
3092,capec68,cwe325,AttackOf
3093,capec68,cwe328,AttackOf
3094,capec68,cwe1326,AttackOf
3095,capec680,cwe1224,AttackOf
3096,capec680,cwe1231,AttackOf
3097,capec680,cwe1233,AttackOf
3098,capec680,cwe1262,AttackOf
3099,capec680,cwe1283,AttackOf
3100,capec681,cwe1259,AttackOf
3101,capec681,cwe1267,AttackOf
3102,capec681,cwe1270,AttackOf
3103,capec681,cwe1294,AttackOf
3104,capec681,cwe1302,AttackOf
3105,capec682,cwe1277,AttackOf
3106,capec682,cwe1310,AttackOf
3107,capec69,cwe250,AttackOf
3108,capec69,cwe15,AttackOf
3109,capec691,cwe494,AttackOf
3110,capec692,cwe494,AttackOf
3111,capec693,cwe494,AttackOf
3112,capec694,cwe497,AttackOf
3113,capec695,cwe494,AttackOf
3114,capec695,cwe829,AttackOf
3115,capec696,cwe1342,AttackOf
3116,capec697,cwe923,AttackOf
3117,capec698,cwe507,AttackOf
3118,capec698,cwe829,AttackOf
3119,capec699,cwe1300,AttackOf
3120,capec7,cwe89,AttackOf
3121,capec7,cwe209,AttackOf
3122,capec7,cwe74,AttackOf
3123,capec7,cwe20,AttackOf
3124,capec7,cwe697,AttackOf
3125,capec7,cwe707,AttackOf
3126,capec70,cwe521,AttackOf
3127,capec70,cwe262,AttackOf
3128,capec70,cwe263,AttackOf
3129,capec70,cwe798,AttackOf
3130,capec70,cwe654,AttackOf
3131,capec70,cwe308,AttackOf
3132,capec70,cwe309,AttackOf
3133,capec701,cwe294,AttackOf
3134,capec701,cwe345,AttackOf
3135,capec702,cwe1296,AttackOf
3136,capec71,cwe176,AttackOf
3137,capec71,cwe179,AttackOf
3138,capec71,cwe180,AttackOf
3139,capec71,cwe173,AttackOf
3140,capec71,cwe172,AttackOf
3141,capec71,cwe184,AttackOf
3142,capec71,cwe183,AttackOf
3143,capec71,cwe74,AttackOf
3144,capec71,cwe20,AttackOf
3145,capec71,cwe697,AttackOf
3146,capec71,cwe692,AttackOf
3147,capec72,cwe173,AttackOf
3148,capec72,cwe177,AttackOf
3149,capec72,cwe172,AttackOf
3150,capec72,cwe73,AttackOf
3151,capec72,cwe74,AttackOf
3152,capec72,cwe20,AttackOf
3153,capec73,cwe20,AttackOf
3154,capec73,cwe184,AttackOf
3155,capec73,cwe96,AttackOf
3156,capec73,cwe348,AttackOf
3157,capec73,cwe116,AttackOf
3158,capec73,cwe350,AttackOf
3159,capec73,cwe86,AttackOf
3160,capec73,cwe697,AttackOf
3161,capec74,cwe372,AttackOf
3162,capec74,cwe315,AttackOf
3163,capec74,cwe353,AttackOf
3164,capec74,cwe693,AttackOf
3165,capec74,cwe1245,AttackOf
3166,capec74,cwe1253,AttackOf
3167,capec74,cwe1265,AttackOf
3168,capec74,cwe1271,AttackOf
3169,capec75,cwe349,AttackOf
3170,capec75,cwe99,AttackOf
3171,capec75,cwe77,AttackOf
3172,capec75,cwe346,AttackOf
3173,capec75,cwe353,AttackOf
3174,capec75,cwe354,AttackOf
3175,capec76,cwe23,AttackOf
3176,capec76,cwe22,AttackOf
3177,capec76,cwe73,AttackOf
3178,capec76,cwe77,AttackOf
3179,capec76,cwe346,AttackOf
3180,capec76,cwe348,AttackOf
3181,capec76,cwe285,AttackOf
3182,capec76,cwe272,AttackOf
3183,capec76,cwe59,AttackOf
3184,capec76,cwe74,AttackOf
3185,capec76,cwe15,AttackOf
3186,capec77,cwe15,AttackOf
3187,capec77,cwe94,AttackOf
3188,capec77,cwe96,AttackOf
3189,capec77,cwe285,AttackOf
3190,capec77,cwe302,AttackOf
3191,capec77,cwe473,AttackOf
3192,capec77,cwe1321,AttackOf
3193,capec78,cwe180,AttackOf
3194,capec78,cwe181,AttackOf
3195,capec78,cwe173,AttackOf
3196,capec78,cwe172,AttackOf
3197,capec78,cwe73,AttackOf
3198,capec78,cwe22,AttackOf
3199,capec78,cwe74,AttackOf
3200,capec78,cwe20,AttackOf
3201,capec78,cwe697,AttackOf
3202,capec78,cwe707,AttackOf
3203,capec79,cwe173,AttackOf
3204,capec79,cwe180,AttackOf
3205,capec79,cwe181,AttackOf
3206,capec79,cwe20,AttackOf
3207,capec79,cwe74,AttackOf
3208,capec79,cwe73,AttackOf
3209,capec79,cwe22,AttackOf
3210,capec79,cwe185,AttackOf
3211,capec79,cwe200,AttackOf
3212,capec79,cwe697,AttackOf
3213,capec79,cwe707,AttackOf
3214,capec8,cwe120,AttackOf
3215,capec8,cwe119,AttackOf
3216,capec8,cwe118,AttackOf
3217,capec8,cwe74,AttackOf
3218,capec8,cwe20,AttackOf
3219,capec8,cwe680,AttackOf
3220,capec8,cwe733,AttackOf
3221,capec8,cwe697,AttackOf
3222,capec80,cwe173,AttackOf
3223,capec80,cwe172,AttackOf
3224,capec80,cwe180,AttackOf
3225,capec80,cwe181,AttackOf
3226,capec80,cwe73,AttackOf
3227,capec80,cwe74,AttackOf
3228,capec80,cwe20,AttackOf
3229,capec80,cwe697,AttackOf
3230,capec80,cwe692,AttackOf
3231,capec81,cwe117,AttackOf
3232,capec81,cwe93,AttackOf
3233,capec81,cwe75,AttackOf
3234,capec81,cwe221,AttackOf
3235,capec81,cwe96,AttackOf
3236,capec81,cwe20,AttackOf
3237,capec81,cwe150,AttackOf
3238,capec81,cwe276,AttackOf
3239,capec81,cwe279,AttackOf
3240,capec81,cwe116,AttackOf
3241,capec83,cwe91,AttackOf
3242,capec83,cwe74,AttackOf
3243,capec83,cwe20,AttackOf
3244,capec83,cwe707,AttackOf
3245,capec84,cwe74,AttackOf
3246,capec84,cwe707,AttackOf
3247,capec85,cwe79,AttackOf
3248,capec85,cwe113,AttackOf
3249,capec85,cwe348,AttackOf
3250,capec85,cwe96,AttackOf
3251,capec85,cwe20,AttackOf
3252,capec85,cwe116,AttackOf
3253,capec85,cwe184,AttackOf
3254,capec85,cwe86,AttackOf
3255,capec85,cwe692,AttackOf
3256,capec86,cwe80,AttackOf
3257,capec87,cwe425,AttackOf
3258,capec87,cwe285,AttackOf
3259,capec87,cwe693,AttackOf
3260,capec88,cwe78,AttackOf
3261,capec88,cwe88,AttackOf
3262,capec88,cwe20,AttackOf
3263,capec88,cwe697,AttackOf
3264,capec89,cwe346,AttackOf
3265,capec89,cwe350,AttackOf
3266,capec9,cwe120,AttackOf
3267,capec9,cwe118,AttackOf
3268,capec9,cwe119,AttackOf
3269,capec9,cwe74,AttackOf
3270,capec9,cwe20,AttackOf
3271,capec9,cwe680,AttackOf
3272,capec9,cwe733,AttackOf
3273,capec9,cwe697,AttackOf
3274,capec90,cwe301,AttackOf
3275,capec90,cwe303,AttackOf
3276,capec92,cwe190,AttackOf
3277,capec92,cwe128,AttackOf
3278,capec92,cwe120,AttackOf
3279,capec92,cwe122,AttackOf
3280,capec92,cwe196,AttackOf
3281,capec92,cwe680,AttackOf
3282,capec92,cwe697,AttackOf
3283,capec93,cwe117,AttackOf
3284,capec93,cwe75,AttackOf
3285,capec93,cwe150,AttackOf
3286,capec94,cwe300,AttackOf
3287,capec94,cwe290,AttackOf
3288,capec94,cwe593,AttackOf
3289,capec94,cwe287,AttackOf
3290,capec94,cwe294,AttackOf
3291,capec95,cwe538,AttackOf
3292,capec96,cwe589,AttackOf
3293,capec97,cwe327,AttackOf
3294,capec97,cwe1204,AttackOf
3295,capec97,cwe1240,AttackOf
3296,capec97,cwe1241,AttackOf
3297,capec97,cwe1279,AttackOf
3298,capec98,cwe451,AttackOf
